RU088663268=			Semi-annual		
RU085533428=			Semi-annual		
RU080513143=			Semi-annual		
RU049493380=			Semi-annual		
RU092214257=			Semi-annual		
RU028869053=			Semi-annual		
RU054436297=			Semi-annual		
RU083241250=			Semi-annual		
RU062069520=			Semi-annual		
RU049357923=			Semi-annual		
RU092504310=			Semi-annual		
RU020582847=			Semi-annual		
RU055549320=			Semi-annual		
RU104254438=			Annual		
RU031257298=			Semi-annual		
RU049409575=			Semi-annual		
RU023633604=			Semi-annual		
RU029918325=			Semi-annual		
RU094474183=			Semi-annual		
VG097446920=			Semi-annual		
RU085039326=			Semi-annual		
RU084816345=			Semi-annual		
RU095467393=			Semi-annual		
RU087910555=			Semi-annual		
RU092407845=			Semi-annual		
RU085476335=			Semi-annual		
DE062075988=			Quarterly		
DE062076011=			Quarterly		
IE099584556=			Semi-annual		
XS083702001=			Semi-annual		
XS097264511=			Semi-annual		
KZS083157143=			Semi-annual		
RU091860449=			Semi-annual		
RU045489736=			Semi-annual		
RU098102817=			Semi-annual		
RU095402461=			Semi-annual		
RU086358328=			Semi-annual		
RU023498715=			Semi-annual		
RU065291355=			Semi-annual		
RU035938133=			Semi-annual		
RU061890521=			Semi-annual		
RU080863861=			Semi-annual		
RU092033490=			Semi-annual		
RU092033503=			Semi-annual		
RU086343916=			Semi-annual		
RU103864607=			Annual		
RU095491251=			Annual		
RU097412618=			Semi-annual		
RU044234840=			Semi-annual		
RU030358341=			Annual		
RU044233029=			Annual		
RU022079093=			Annual		
RU056235418=			Semi-annual		
RU070881365=			Semi-annual		
RU027645631=			Semi-annual		
RU080558201=			Annual		
RU027645593=			Annual		
RU029058156=			Annual		
RU032723713=			Annual		
RU035728155=			Semi-annual		
RU042486094=			Semi-annual		
RU088573315=			Semi-annual		
RU090694600=			Annual		
RU070881381=			Semi-annual		
RU029058059=			Semi-annual		
RU080557035=			Semi-annual		
RU090694952=			Annual		
RU088573692=			Semi-annual		
RU019175472=			Semi-annual		
RU031652413=			Semi-annual		
RU099754486=			Semi-annual		
RU053127096=			Semi-annual		
RU080365250=			Annual		
RU023057794=			Semi-annual		
RU083326433=			Semi-annual		
RU088810031=			Semi-annual		
RU042651770=			Annual		
RU087798364=			Semi-annual		
RU078329122=			Semi-annual		
RU077921346=			Semi-annual		
RU080058225=			Annual		
RU084813770=			Semi-annual		
RU102602510=			Semi-annual		
IE104072658=			Semi-annual		
RU098710965=			Annual		
RU097532087=			Semi-annual		
RU092229688=			Annual		
RU083019271=			Semi-annual		
RU084665266=			Semi-annual		
RU030911431=			Annual		
RU027105050=			Multi-Frequency		
RU033731671=			Semi-annual		
RU064033476=			Semi-annual		
RU046366344=			Semi-annual		
RU030427394=			Semi-annual		
RU091950243=			Semi-annual		
RU046192656=			Semi-annual		
RU055465967=			Semi-annual		
RU030427459=			Semi-annual		
RU091950456=			Semi-annual		
RU024693716=			Semi-annual		
RU065096218=			Semi-annual		
RU091829738=			Semi-annual		
RU098286128=			Semi-annual		
RU092133150=			Semi-annual		
RU027177255=			Annual		
RU065508508=			Semi-annual		
RU051372387=			Semi-annual		
RU055783799=			Quarterly		
RU023846845=			Semi-annual		
RU080863284=			Semi-annual		
RU078393432=			Semi-annual		
RU050383962=			Semi-annual		
RU077612106=			Semi-annual		
RU094073022=			Semi-annual		
RU092311023=			Semi-annual		
RU092347281=			Semi-annual		
RU092213471=			Semi-annual		
RU058843679=			Semi-annual		
RU088587332=			Semi-annual		
RU058843326=			Semi-annual		
RU086438372=			Semi-annual		
RU030510585=			Semi-annual		
RU035912789=			Semi-annual		
RU088824512=			Semi-annual		
RU092230171=			Semi-annual		
RU055712859=			Semi-annual		
CW104221548=			Semi-annual		
RU046985605=			Semi-annual		
RU052465885=			Semi-annual		
RU077598421=			Semi-annual		
RU085167243=			Semi-annual		
RU077283528=			Semi-annual		
RU049408552=			Semi-annual		
RU049408609=			Semi-annual		
RU061678450=			Semi-annual		
RU093834178=			Semi-annual		
RU086979292=			Semi-annual		
IE099629754=			Semi-annual		
RU099629754=			Semi-annual		
VG094474248=			Semi-annual		
RU043356810=			Semi-annual		
RU088111923=			Semi-annual		
RU060563705=			Semi-annual		
RU074811400=			Semi-annual		
RU030099877=			Semi-annual		
RU079642622=			Semi-annual		
RU088473434=			Semi-annual		
RU036663090=			Semi-annual		
LU095523285=			Semi-annual		
RU095523285=			Semi-annual		
RU063288799=			Semi-annual		
RU097989192=			Semi-annual		
RU086198037=			Semi-annual		
RU086198118=			Semi-annual		
RU055307261=			Semi-annual		
RU088663128=			Semi-annual		
RU095332331=			Semi-annual		
RU023809150=			Semi-annual		
RU027572855=			Semi-annual		
RU080264895=			Semi-annual		
RU084167738=			Semi-annual		
RU049924518=			Semi-annual		
RU088572718=			Annual		
RU076425345=			Semi-annual		
RU088572700=			Annual		
RU091958198=			Annual		
RU076422001=			Semi-annual		
RU060901791=			Semi-annual		
RU104181511=			Annual		
RU025440528=			Semi-annual		
RU033738412=			Semi-annual		
RU103275016=			Semi-annual		
RU093531124=			Semi-annual		
RU052443571=			Semi-annual		
RU074932541=			Annual		
RU088256182=			Semi-annual		
RU074238041=			Semi-annual		
RU054395671=			Semi-annual		
RU089742757=			Semi-annual		
RU079935735=			Semi-annual		
RU063857297=			Semi-annual		
RU074359604=			Semi-annual		
RU084853097=			Semi-annual		
RU097321949=			Semi-annual		
RU064840258=			Semi-annual		
RU055131538=			Semi-annual		
RU084167100=			Semi-annual		
RU087885577=			Semi-annual		
RU022578596=			Semi-annual		
RU078324287=			Semi-annual		
RU078397292=			Quarterly		
RU055267987=			Semi-annual		
RU089996970=			Semi-annual		
RU105969732=			Semi-annual		
RU083019123=			Semi-annual		
RU080863691=			Semi-annual		
RU058521159=			Semi-annual		
RU091159970=			Semi-annual		
RU048420877=			Semi-annual		
RU026190673=			Semi-annual		
RU029253030=			Semi-annual		
RU032496393=			Semi-annual		
RU048420915=			Semi-annual		
RU031136997=			Semi-annual		
RU038143930=			Semi-annual		
RU094866677=			Semi-annual		
RU092288331=			Semi-annual		
RU100327376=			Semi-annual		
RU071900975=			Semi-annual		
RU055980012=			Semi-annual		
RU089320518=			Annual		
RU052461081=			Semi-annual		
RU080081707=			Semi-annual		
RU089321239=			Annual		
RU055991596=			Semi-annual		
RU099316217=			Semi-annual		
RU099316268=			Semi-annual		
RU063095087=			Semi-annual		
RU058703095=			Semi-annual		
RU025386183=			Semi-annual		
RU064317644=			Semi-annual		
RU088940202=			Semi-annual		
RU036104180=			Semi-annual		
RU088940105=			Semi-annual		
RU058703109=			Semi-annual		
RU064318322=			Semi-annual		
RU088940172=			Semi-annual		
RU030828780=			Semi-annual		
RU099327995=			Semi-annual		
LU093758439=			Not applicable		
RU063355739=			Semi-annual		
RU061647864=			Annual		
RU061421319=			Annual		
RU081973938=			Semi-annual		
RU083785004=			Semi-annual		
RU020221810=			Semi-annual		
RU049199813=			Semi-annual		
RU080734069=			Semi-annual		
RU023068311=			Semi-annual		
RU084744131=			Semi-annual		
RU069962971=			Annual		
RU024410528=			Annual		
RU062030844=			Annual		
RU082538330=			Annual		
RU077250948=			Semi-annual		
RU086356929=			Annual		
RU059279459=			Semi-annual		
RU036592397=			Semi-annual		
RU054863365=			Semi-annual		
RU084207853=			Semi-annual		
RU022371592=			Semi-annual		
RU081059683=			Semi-annual		
IT047367115=			Semi-annual		
LU043836226=			Semi-annual		
IT056306587=			Semi-annual		
BM092346536=			Semi-annual		
/RU25068RMFS=MM			Every 182 days		
/RU25071RMFS=MM			Every 182 days		
/RU25075RMFS=MM			Every 182 days		
/RU25077RMFS=MM			Every 182 days		
/RU25079RMFS=MM			Every 182 days		
/RU25080RMFS=MM			Every 182 days		
/RU25081RMFS=MM			Every 182 days		
/RU25082RMFS=MM			Every 182 days		
/RU26202RMFS=MM			Every 91 days		
/RU26203RMFS=MM			Every 182 days		
/RU26204RMFS=MM			Every 182 days		
/RU26205RMFS=MM			Every 182 days		
/RU26206RMFS=MM			Every 182 days		
/RU26207RMFS=MM			Every 182 days		
/RU26208RMFS=MM			Every 182 days		
/RU26209RMFS=MM			Every 182 days		
/RU26210RMFS=MM			Every 182 days		
/RU26211RMFS=MM			Every 182 days		
/RU26212RMFS=MM			Every 182 days		
/RU26214RMFS=MM			Every 182 days		
/RU26215RMFS=MM			Every 182 days		
/RU26216RMFS=MM			Every 182 days		
/RU46005RMFS=MM			Annual		
/RU46007RMFS=MM			Annual		
/RU46008RMFS=MM			Annual		
/RU46009RMFS=MM			Annual		
/RU46010RMFS=MM			Every 52 weeks		
/RU46011RMFS=MM			Every 52 weeks		
/RU46012RMFS=MM			Every 52 weeks		
/RU46014RMFS=MM			Every 182 days		
/RU46017RMFS=MM			Every 91 days		
/RU46018RMFS=MM			Every 91 days		
/RU46019RMFS=MM			Every 52 weeks		
/RU46020RMFS=MM			Multi-Frequency		
/RU46021RMFS=MM			Every 182 days		
/RU46022RMFS=MM			Multi-Frequency		
/RU46023RMFS=MM			Every 182 days		
/RU48001RMFS=MM			Every 52 weeks		
/RU000A0JQGW2=MM			Every 182 days		
/RU000A0JQ9U9=MM			Every 182 days		
/RU000A0JQL30=MM			Every 182 days		
/RU000A0JRBU5=MM			Every 182 days		
/RU000A0JR5F7=MM			Quarterly		
/RU000A0JU3G5=MM			Quarterly		
/RU000A0JS1A6=MM			Quarterly		
/RU000A0JTCV7=MM			Quarterly		
/RU000A0JUBT1=MM			Quarterly		
/RU000A0JPJE6=MM			Quarterly		
/RU000A0JPLU8=MM			Quarterly		
/RU000A0JQAG8=MM		20	Semi-annual	2.5	RUSSRR
/RU000A0JQAL8=MM		20	Semi-annual	2.5	RUSSRR
/RU000A0JQAM6=MM		20	Semi-annual	2.5	RUSSRR
/RU000A0JQXG0=MM			Quarterly		
/RU000A0JRDY3=MM			Quarterly		
/RU000A0JRF37=MM			Quarterly		
/RU000A0JU3J9=MM			Quarterly		
/RU000A0JS1B4=MM			Quarterly		
/RU000A0JTD52=MM			Quarterly		
/RU000A0JUC19=MM			Quarterly		
/RU000A0JR6S8=MM			Quarterly		
/RU000A0JS488=MM			Quarterly		
/RU000A0JS5S9=MM			Quarterly		
/RU000A0JRYW3=MM			Quarterly		
/RU000A0JTDX1=MM			Quarterly		
/RU000A0JTW83=MM			Quarterly		
/RU000A0JTZF1=MM			Quarterly		
/RU000A0JTYR9=MM			Quarterly		
/RU000A0JUKX4=MM			Quarterly		
/RU000A0GKNF2=MM			Quarterly		
/RU000A0JNPJ7=MM			Quarterly		
/RU000A0JNPK5=MM			Quarterly		
/RU000A0JP1V5=MM			Quarterly		
/RU000A0JU5T3=MM			Every 91 days		
/RU000A0JP8D8=MM			Quarterly		
/RU000A0JPN21=MM			Quarterly		
/RU000A0JPN39=MM			Quarterly		
/RU000A0JQ276=MM			Quarterly		
/RU000A0JQY35=MM					
/RU000A0JRMW8=MM			Quarterly		
/RU000A0JSGW8=MM			Quarterly		
/RU000A0JSKJ7=MM			Quarterly		
/RU000A0JT692=MM			Every 182 days		
/RU000A0JTRL6=MM			Every 182 days		
/RU000A0JU310=MM			Every 182 days		
/RU000A0JU2T0=MM			Semi-annual		
/RU000A0JQVK6=MM			Every 91 days		
/RU000A0JQX02=MM			Every 91 days		
/RU000A0JQXE5=MM			Every 91 days		
/RU000A0JQX10=MM			Every 91 days		
/RU000A0JTA48=MM			Every 91 days		
/RU000A0JTA55=MM			Every 91 days		
/RU000A0JTN43=MM			Semi-annual		
/RU000A0JRNJ3=MM			Every 182 days		
/RU000A0JTXR1=MM			Semi-annual		
/RU000A0JRXT1=MM			Semi-annual		
/RU000A0JS5N0=MM			Semi-annual		
/RU000A0JS2Q0=MM			Every 182 days		
/RU000A0JTTC1=MM			Every 182 days		
/RU000A0JTEM2=MM			Every 365 days		
/RU000A0JSL87=MM			Every 365 days		
/RU000A0JRHF3=MM			Every 182 days		
/RU000A0JRHG1=MM			Every 182 days		
/RU000A0JT5E8=MM			Every 182 days		
/RU000A0JTDU7=MM			Not applicable		
/RU000A0JR7S6=MM			Every 182 days		
/RU000A0JRZB4=MM			Every 182 days		
/RU000A0JT213=MM			Semi-annual		
/RU000A0JU849=MM			Semi-annual		
/RU000A0JSW35=MM			Multi-Frequency		
/RU000A0JTP41=MM			Semi-annual		
/RU000A0JQYU9=MM			Every 182 days		
/RU000A0JRJV6=MM			Every 182 days		
/RU000A0JRK22=MM			Every 182 days		
/RU000A0JTZH7=MM			Every 91 days		
/RU000A0JUJW8=MM			Every 182 days		
/RU000A0JSEU7=MM			Every 91 days		
/RU000A0JQZ59=MM			Annual		
/RU000A0JTKS6=MM			Every 182 days		
/RU000A0JRYJ0=MM			Every 182 days		
/RU000A0JP8V0=MM			Every 182 days		
/RU000A0JS7F2=MM			Every 183 days		
/RU000A0JU7X1=MM			Every 182 days		
/RU000A0JS116=MM			Semi-annual		
/RU000A0JU0N7=MM			Semi-annual		
/RU000A0JRZ74=MM			Semi-annual		
/RU000A0JUFP0=MM			Every 182 days		
/RU000A0JRKX0=MM			Every 182 days		
/RU000A0JR0W3=MM			Every 182 days		
/RU000A0JTJ07=MM			Every 182 days		
/RU000A0JU6B9=MM			Every 182 days		
/RU000A0JU7W3=MM			Every 91 days		
/RU000A0JTXP5=MM			Quarterly		
/RU000A0JTXQ3=MM			Quarterly		
/RU000A0JTY40=MM			Every 182 days		
/RU000A0JQ789=MM			Every 182 days		
/RU000A0JSVF2=MM			Every 182 days		
/RU000A0JRW36=MM			Semi-annual		
/RU000A0JS397=MM			Semi-annual		
/RU000A0JS3P0=MM			Semi-annual		
/RU000A0JRHD8=MM			Semi-annual		
/RU000A0JS6L2=MM			Semi-annual		
/RU000A0JTKK3=MM			Every 91 days		
/RU000A0JQNR8=MM			Every 182 days		
/RU000A0JQNS6=MM			Every 182 days		
/RU000A0JQNH9=MM			Every 182 days		
/RU000A0JS3U0=MM			Every 182 days		
/RU000A0JTM28=MM			Every 182 days		
/RU000A0JTM36=MM			Every 182 days		
/RU000A0JTM44=MM			Every 182 days		
/RU000A0JTM51=MM			Every 182 days		
/RU000A0JRYS1=MM			Every 182 days		
/RU000A0JTFV0=MM			Every 182 days		
/RU000A0JT3P9=MM			Every 182 days		
/RU000A0JPQY9=MM			Every 182 days		
/RU000A0JTHK9=MM			Every 91 days		
/RU000A0JTHL7=MM			Every 91 days		
/RU000A0JTU93=MM			Every 182 days		
/RU000A0JSAK6=MM			Every 182 days		
/RU000A0JU4W0=MM			Semi-annual		
/RU000A0JRVA5=MM			Semi-annual		
/RU000A0JT3Q7=MM			Semi-annual		
/RU000A0JTMY0=MM			Semi-annual		
/RU000A0JTVD5=MM			Semi-annual		
/RU000A0JTX33=MM			Every 182 days		
/RU000A0JTX41=MM			Every 182 days		
/RU000A0JTY24=MM			Every 182 days		
/RU000A0JUEH0=MM			Every 182 days		
/RU000A0JUD67=MM			Every 182 days		
/RU000A0JSPX7=MM			Semi-annual		
/RU000A0JRVQ1=MM			Every 182 days		
/RU000A0JS6M0=MM			Semi-annual		
/RU000A0JUJG1=MM			Quarterly		
/RU000A0JU0A4=MM			Every 182 days		
/RU000A0JTT62=MM			Quarterly		
/RU000A0JU4X8=MM			Every 182 days		
/RU000A0JRK55=MM			Every 182 days		
/RU000A0JTF43=MM			Every 182 days		
/RU000A0JRPJ8=MM			Every 182 days		
/RU000A0JU0B2=MM			Quarterly		
/RU000A0GKGF6=MM			Multi-Frequency		
/RU000A0JR050=MM			Every 91 days		
/RU000A0JR043=MM			Every 91 days		
/RU000A0JQH85=MM			Every 182 days		
/RU000A0JR0Q5=MM			Every 182 days		
/RU000A0JQ6D1=MM	0.2		Every 91 days	0	MPRIME3M
/RU000A0JR183=MM			Every 365 days		
/RU000A0JR191=MM			Every 365 days		
/RU000A0JR1A7=MM			Every 365 days		
/RU000A0JRHE6=MM			Annual		
/RU000A0JUD00=MM			Quarterly		
/RU000A0JUD34=MM			Quarterly		
/RU000A0JTFR8=MM			Every 182 days		
/RU000A0JQBM4=MM			Every 91 days		
/RU000A0JSXR3=MM			Every 91 days		
/RU000A0JRKW2=MM			Every 182 days		
/RU000A0JQWB3=MM			Every 182 days		
/RU000A0JQTD5=MM			Every 182 days		
/RU000A0JR3P1=MM			Every 182 days		
/RU000A0JQTQ7=MM			Every 182 days		
/RU000A0JR3Q9=MM			Every 182 days		
/RU000A0JRJW4=MM			Every 182 days		
/RU000A0JRJM5=MM			Every 182 days		
/RU000A0JS8Y1=MM			Every 182 days		
/RU000A0JS8Z8=MM			Every 182 days		
/RU000A0JS900=MM			Every 182 days		
/RU000A0JS8X3=MM			Every 182 days		
/RU000A0JQXQ9=MM			Every 182 days		
/RU000A0JR4Z8=MM			Every 182 days		
/RU000A0JR6N9=MM			Every 182 days		
/RU000A0JR6P4=MM			Every 182 days		
/RU000A0JRVM0=MM			Every 91 days		
/RU000A0JTHY0=MM			Quarterly		
/RU000A0JT9S0=MM			Every 182 days		
/RU000A0JTPG0=MM			Every 182 days		
/RU000A0JTT13=MM			Every 182 days		
/RU000A0JU6G8=MM			Every 182 days		
/RU000A0JTZG9=MM			Every 92 days		
/RU000A0JUDX9=MM			Every 182 days		
/RU000A0JTD37=MM			Not applicable		
/RU000A0JTH82=MM			Every 91 days		
/RU000A0JRTW3=MM			Every 182 days		
/RU000A0JS264=MM			Every 182 days		
/RU000A0JT3J2=MM			Every 91 days		
/RU000A0JR217=MM			Every 182 days		
/RU000A0JR3L0=MM			Every 182 days		
/RU000A0JS7H8=MM			Every 182 days		
/RU000A0JRL96=MM			Every 182 days		
/RU000A0JRUS9=MM			Every 182 days		
/RU000A0JRZK5=MM			Every 182 days		
/RU000A0JRMX6=MM			Every 182 days		
/RU000A0JT7T2=MM			Every 182 days		
/RU000A0JSQ58=MM	0.01		Multi-Frequency	-1	RUCPI1M
/RU000A0JTYJ6=MM	0.01		Multi-Frequency	-1	RUCPI1M
/RU000A0JTKA4=MM			Every 182 days		
/RU000A0JT2K2=MM			Every 182 days		
/RU000A0JU2K9=MM	0.01		Every 91 days	-1	RUCPI1M
/RU000A0JU2L7=MM	0.01		Every 91 days	-1	RUCPI1M
/RU000A0JTYK4=MM	0.01		Multi-Frequency	-1	RUCPI1M
/RU000A0JU7S1=MM			Every 91 days		
/RU000A0JUC92=MM	0.01		Multi-Frequency	-1	RUCPI1M
/RU000A0JUCA9=MM	0.01		Multi-Frequency	-1	RUCPI1M
/RU000A0JR1Y7=MM			Every 182 days		
/RU000A0JR1Z4=MM			Every 182 days		
/RU000A0JR209=MM			Every 182 days		
/RU000A0JR3M8=MM			Every 182 days		
/RU000A0JT7U0=MM			Every 182 days		
/RU000A0JUFK1=MM			Every 182 days		
/RU000A0JQFP8=MM			Every 91 days		
/RU000A0JU6S3=MM			Every 91 days		
/RU000A0JS8R5=MM			Every 182 days		
/RU000A0JU5Z0=MM			Semi-annual		
/RU000A0JS3V8=MM			Every 182 days		
/RU000A0JTKY4=MM			Every 182 days		
/RU000A0JTZ31=MM			Every 91 days		
/RU000A0JU8V3=MM			Every 182 days		
/RU000A0JUD42=MM			Semi-annual		
/RU000A0JRN86=MM			Semi-annual		
/RU000A0JRN78=MM			Semi-annual		
/RU000A0JTDW3=MM			Semi-annual		
/RU000A0JRFZ5=MM			Monthly		
/RU000A0JP518=MM			Every 182 days		
/RU000A0JTKB2=MM			Every 182 days		
/RU000A0JTKM9=MM			Every 182 days		
/RU000A0JU5S5=MM			Every 91 days		
/RU000A0JU609=MM			Every 91 days		
/RU000A0JR878=MM			Every 182 days		
/RU000A0JS3B0=MM			Every 182 days		
/RU000A0JTDY9=MM			Every 182 days		
/RU000A0JR852=MM			Every 182 days		
/RU000A0JR860=MM			Every 182 days		
/RU000A0JQ6T7=MM			Every 182 days		
/RU000A0JTNB6=MM			Every 182 days		
/RU000A0JTNC4=MM			Every 182 days		
/RU000A0JTND2=MM			Every 182 days		
/RU000A0JT6D8=MM			Every 182 days		
/RU000A0JT6G1=MM			Every 182 days		
/RU000A0JT6J5=MM			Every 182 days		
/RU000A0JT767=MM			Every 182 days		
/RU000A0JU1X4=MM			Semi-annual		
/RU000A0JU7Y9=MM			Semi-annual		
/RU000A0JSD38=MM			Every 182 days		
/RU000A0JRMP2=MM			Semi-annual		
/RU000A0JS322=MM			Semi-annual		
/RU000A0JS173=MM			Semi-annual		
/RU000A0JU807=MM			Every 182 days		
/RU000A0JR4U9=MM			Every 52 weeks		
/RU000A0JTFB2=MM			Every 52 weeks		
/RU000A0JTB96=MM			Every 52 weeks		
/RU000A0JRB31=MM			Every 182 days		
/RU000A0JQ6A7=MM			Every 91 days		
/RU000A0JQV12=MM			Every 91 days		
/RU000A0JTPN6=MM			Every 91 days		
/RU000A0JUAW7=MM			Multi-Frequency		
/RU000A0JS7J4=MM			Every 182 days		
/RU000A0JU8S9=MM			Every 182 days		
/RU000A0JU2J1=MM			Every 182 days		
/RU000A0JUH89=MM			Every 182 days		
/RU000A0JTHU8=MM			Quarterly		
/RU000A0JUG15=MM			Quarterly		
/RU000A0JTSV3=MM			Quarterly		
/RU000A0JUCP7=MM			Quarterly		
/RU000A0JTFA4=MM			Quarterly		
/RU000A0JTQF0=MM			Quarterly		
/RU000A0JTD45=MM			Quarterly		
/RU000A0JU0Y4=MM			Quarterly		
/RU000A0JQC15=MM			Quarterly		
/RU000A0JTG91=MM			Quarterly		
/RU000A0JUCX1=MM			Quarterly		
/RU000A0JTZ98=MM			Quarterly		
/RU000A0JUDD1=MM			Quarterly		
/RU000A0JSF02=MM			Quarterly		
/RU000A0JS215=MM			Quarterly		
/RU000A0JUEJ6=MM			Quarterly		
/RU000A0JTFT4=MM			Quarterly		
/RU000A0JUJE6=MM			Monthly		
/RU000A0JT387=MM			Every 182 days		
/RU000A0JU8X9=MM			Every 182 days		
/RU000A0JRMD8=MM			Every 92 days	0.75	MPRIME3M
/RU000A0JRVS7=MM			Every 92 days	1.45	MPRIME3M
/RU000A0JS1H1=MM			Annual		
/RU000A0JU7V5=MM			Every 182 days		
/RU000A0JUE66=MM			Semi-annual		
/RU000A0JS9U7=MM			Every 365 days		
/RU000A0JRWE5=MM			Every 182 days		
/RU000A0JU682=MM			Every 182 days		
/RU000A0JQ763=MM			Every 182 days		
/RU000A0JS6B3=MM			Every 183 days		
/RU000A0JT8E2=MM			Semi-annual		
/RU000A0JS6V1=MM			Every 183 days		
/RU000A0JU1A2=MM			Every 182 days		
/RU000A0JU559=MM			Every 182 days		
/RU000A0JU5B1=MM			Quarterly		
/RU000A0JTZN5=MM			Quarterly		
/RU000A0JU9Q1=MM			Quarterly		
/RU000A0JUA45=MM			Every 182 days		
/RU000A0JT3A1=MM			Every 182 days		
/RU000A0JR605=MM			Every 182 days		
/RU000A0JS8Q7=MM			Every 182 days		
/RU000A0JTT96=MM			Every 182 days		
/RU000A0JRFA8=MM			Every 182 days		
/RU000A0JQPQ5=MM			Every 182 days	4	RUSSRR
/RU000A0JS744=MM			Every 91 days		
/RU000A0JTW91=MM			Every 91 days		
/RU000A0JTZ56=MM			Every 90 days		
/RU000A0JRKP6=MM			Semi-annual		
/RU000A0JRJ09=MM			Every 182 days		
/RU000A0JS7E5=MM			Every 183 days		
/RU000A0JTW42=MM			Semi-annual		
/RU000A0JU5A3=MM			Semi-annual		
/RU000A0JREA1=MM			Every 182 days		
/RU000A0JRKN1=MM			Every 182 days		
/RU000A0JRFX0=MM			Every 182 days		
/RU000A0JUA94=MM			Every 91 days		
/RU000A0JTMR4=MM			Every 182 days		
/RU000A0JSRR5=MM			Every 182 days		
/RU000A0JSZM9=MM			Every 182 days		
/RU000A0JT8Z7=MM			Every 182 days		
/RU000A0JRN45=MM			Every 182 days		
/RU000A0JSAC3=MM			Every 52 weeks		
/RU000A0JTFX6=MM			Every 91 days		
/RU000A0JS785=MM			Every 182 days		
/RU000A0JTVA1=MM			Every 182 days		
/RU000A0JTR72=MM			Every 182 days		
/RU000A0JTR80=MM			Every 182 days		
/RU000A0JTQB9=MM			Every 182 days		
/RU000A0JQYJ2=MM			Every 182 days		
/RU000A0JU153=MM			Every 182 days		
/RU000A0JTZ64=MM			Every 182 days		
/RU000A0JPQA9=MM			Every 182 days		
/RU000A0JS0W2=MM			Semi-annual		
/RU000A0JTLJ3=MM			Every 182 days		
/RU000A0JTLL9=MM			Every 182 days		
/RU000A0JS6K4=MM			Every 183 days		
/RU000A0JT3S3=MM			Every 182 days		
/RU000A0JU575=MM			Every 182 days		
/RU000A0JSLP2=MM			Every 365 days		
/RU000A0JSLQ0=MM			Every 365 days		
/RU000A0JSLR8=MM			Every 365 days		
/RU000A0JPFF1=MM			Every 91 days		
/RU000A0JPW46=MM			Every 91 days		
/RU000A0JU9D9=MM			Semi-annual		
/RU000A0JUG56=MM			Every 182 days		
/RU000A0JQTF0=MM			Every 182 days		
/RU000A0JTF50=MM			Every 182 days		
/RU000A0JTPD7=MM			Every 182 days		
/RU000A0JQU70=MM			Every 182 days		
/RU000A0JT1F4=MM			Semi-annual		
/RU000A0JS7G0=MM			Semi-annual		
/RU000A0JRKG5=MM			Semi-annual		
/RU000A0JU8W1=MM			Semi-annual		
/RU000A0JU880=MM			Semi-annual		
/RU000A0JTDP7=MM			Every 182 days		
/RU000A0JRM87=MM			Every 182 days		
/RU000A0JRMZ1=MM			Every 182 days		
/RU000A0JT9D2=MM			Every 182 days		
/RU000A0JTMD4=MM			Every 182 days		
/RU000A0JT0U5=MM			Every 182 days		
/RU000A0JTYS7=MM			Every 182 days		
/RU000A0JTQJ2=MM			Every 182 days		
/RU000A0JT601=MM			Every 182 days		
/RU000A0JTG26=MM			Every 182 days		
/RU000A0JTKL1=MM			Every 182 days		
/RU000A0JQAR5=MM			Every 182 days		
/RU000A0JS5R1=MM			Every 182 days		
/RU000A0JS603=MM			Every 182 days		
/RU000A0JU1H7=MM			Semi-annual		
/RU000A0JU1J3=MM			Semi-annual		
