RU088663268=			Semi-annual	
/RU000A0JT7U0=MM			Every 182 days	
/RU000A0JQFP8=MM			Every 91 days	
/RU000A0JU6S3=MM			Every 91 days	
/RU000A0JS8R5=MM			Every 182 days	
/RU000A0JU5Z0=MM			Semi-annual	
/RU000A0JS3V8=MM			Every 182 days	
/RU000A0JTKY4=MM			Every 182 days	
/RU000A0JTZ31=MM			Every 91 days	
/RU000A0JU8V3=MM			Every 182 days	
/RU000A0JUD42=MM			Semi-annual	
/RU000A0JRN86=MM			Semi-annual	
/RU000A0JRN78=MM			Semi-annual	
/RU000A0JTDW3=MM			Semi-annual	
/RU000A0JRFZ5=MM			Monthly	
/RU000A0JP518=MM			Every 182 days	
/RU000A0JTKB2=MM			Every 182 days	
/RU000A0JTKM9=MM			Every 182 days	
/RU000A0JU5S5=MM			Every 91 days	
/RU000A0JU609=MM			Every 91 days	
/RU000A0JQ4W6=MM			Every 182 days	
/RU000A0JQ540=MM			Every 182 days	
/RU000A0JR878=MM			Every 182 days	
/RU000A0JS3B0=MM			Every 182 days	
/RU000A0JTDY9=MM			Every 182 days	
/RU000A0JQ557=MM			Every 182 days	
/RU000A0JR852=MM			Every 182 days	
/RU000A0JR860=MM			Every 182 days	
/RU000A0JQ6T7=MM			Every 182 days	
/RU000A0JTNB6=MM			Every 182 days	
/RU000A0JTNC4=MM			Every 182 days	
/RU000A0JTND2=MM			Every 182 days	
/RU000A0JT6D8=MM			Every 182 days	
/RU000A0JT6G1=MM			Every 182 days	
/RU000A0JT6J5=MM			Every 182 days	
/RU000A0JT767=MM			Every 182 days	
/RU000A0JU1X4=MM			Semi-annual	
/RU000A0JU7Y9=MM			Semi-annual	
/RU000A0JSD38=MM			Every 182 days	
/RU000A0JRMP2=MM			Semi-annual	
/RU000A0JS322=MM			Semi-annual	
/RU000A0JS173=MM			Semi-annual	
/RU000A0JU807=MM			Every 182 days	
/RU000A0JR4U9=MM			Every 52 weeks	
/RU000A0JTFB2=MM			Every 52 weeks	
/RU000A0JTB96=MM			Every 52 weeks	
/RU000A0JRB31=MM			Every 182 days	
/RU000A0JQ6A7=MM			Every 91 days	
/RU000A0JQV12=MM			Every 91 days	
/RU000A0JRFK7=MM			Every 91 days	2.9
/RU000A0JTPN6=MM			Every 91 days	
/RU000A0JRFJ9=MM			Every 91 days	
/RU000A0JUAW7=MM			Multi-Frequency	
/RU000A0JS7J4=MM			Every 182 days	
/RU000A0JU8S9=MM			Every 182 days	
/RU000A0JU2J1=MM			Every 182 days	
/RU000A0JTHU8=MM			Quarterly	
/RU000A0JUG15=MM			Quarterly	
/RU000A0JTSV3=MM			Quarterly	
/RU000A0JUCP7=MM			Quarterly	
/RU000A0JTFA4=MM			Quarterly	
/RU000A0JTQF0=MM			Quarterly	
/RU000A0JTD45=MM			Quarterly	
/RU000A0JU0Y4=MM			Quarterly	
/RU000A0JQC15=MM			Quarterly	
/RU000A0JTG91=MM			Quarterly	
/RU000A0JUCX1=MM			Quarterly	
/RU000A0JTZ98=MM			Quarterly	
/RU000A0JUDD1=MM			Quarterly	
/RU000A0JSF02=MM			Quarterly	
/RU000A0JS215=MM			Quarterly	
/RU000A0JUEJ6=MM			Quarterly	
/RU000A0JTFT4=MM			Quarterly	
/RU000A0JT387=MM			Every 182 days	
/RU000A0JU8X9=MM			Every 182 days	
/RU000A0JRMD8=MM			Every 92 days	0.75
/RU000A0JRVS7=MM			Every 92 days	1.45
/RU000A0JS1H1=MM			Annual	
/RU000A0JU7V5=MM			Every 182 days	
/RU000A0JUE66=MM			Semi-annual	
/RU000A0JS9U7=MM			Every 365 days	
/RU000A0JRWE5=MM			Every 182 days	
/RU000A0JU682=MM			Every 182 days	
/RU000A0JQUL6=MM			Every 52 weeks	
/RU000A0JQ763=MM			Every 182 days	
/RU000A0JS6B3=MM			Every 183 days	
/RU000A0JT8E2=MM			Russia Semi-annual	
/RU000A0JS6V1=MM			Every 183 days	
/RU000A0JU1A2=MM			Every 182 days	
/RU000A0JU559=MM			Every 182 days	
/RU000A0JU5B1=MM			Quarterly	
/RU000A0JTZN5=MM			Quarterly	
/RU000A0JU9Q1=MM			Quarterly	
/RU000A0JUA45=MM			Every 182 days	
/RU000A0JRED5=MM			Every 182 days	
/RU000A0JT3A1=MM			Every 182 days	
/RU000A0JR605=MM			Every 182 days	
/RU000A0JS8Q7=MM			Every 182 days	
/RU000A0JTT96=MM			Every 182 days	
/RU000A0JRFA8=MM			Every 182 days	
/RU000A0JQPQ5=MM			Every 182 days	4
/RU000A0JS744=MM			Every 91 days	
/RU000A0JTW91=MM			Every 91 days	
/RU000A0JTZ56=MM			Every 90 days	
/RU000A0JRKP6=MM			Semi-annual	
/RU000A0JRJ09=MM			Every 182 days	
/RU000A0JS7E5=MM			Every 183 days	
/RU000A0JR696=MM			Semi-annual	
/RU000A0JTW42=MM			Semi-annual	
/RU000A0JU5A3=MM			Semi-annual	
/RU000A0JREA1=MM			Every 182 days	
/RU000A0JRKN1=MM			Every 182 days	
/RU000A0JRFX0=MM			Every 182 days	
/RU000A0JUA94=MM			Every 91 days	
/RU000A0JTMR4=MM			Every 182 days	
/RU000A0JSRR5=MM			Every 182 days	
/RU000A0JS6P3=MM			Every 52 weeks	
/RU000A0JUD59=MM			Every 182 days	
/RU000A0JSZM9=MM			Every 182 days	
/RU000A0JT8Z7=MM			Every 182 days	
/RU000A0JRCC1=MM			Every 182 days	
/RU000A0JRN45=MM			Every 182 days	
/RU000A0JSAC3=MM			Every 52 weeks	
/RU000A0JTFX6=MM			Every 91 days	
/RU000A0JS785=MM			Every 182 days	
/RU000A0JTVA1=MM			Every 182 days	
/RU000A0JTR72=MM			Every 182 days	
/RU000A0JTR80=MM			Every 182 days	
/RU000A0JTQB9=MM			Every 182 days	
/RU000A0JQYJ2=MM			Every 182 days	
/RU000A0JU153=MM			Every 182 days	
/RU000A0JTZ64=MM			Every 182 days	
/RU000A0JPQA9=MM			Every 182 days	
/RU000A0JR6H1=MM			Every 182 days	
/RU000A0JS0W2=MM			Semi-annual	
/RU000A0JTLJ3=MM			Every 182 days	
/RU000A0JTLL9=MM			Every 182 days	
/RU000A0JS6K4=MM			Every 183 days	
/RU000A0JT3S3=MM			Every 182 days	
/RU000A0JU575=MM			Every 182 days	
/RU000A0JSLP2=MM			Every 365 days	
/RU000A0JSLQ0=MM			Every 365 days	
/RU000A0JSLR8=MM			Every 365 days	
/RU000A0JPFF1=MM			Every 91 days	
/RU000A0JPW46=MM			Every 91 days	
/RU000A0JU9D9=MM			Semi-annual	
/RU000A0JQTF0=MM			Every 182 days	
/RU000A0JTF50=MM			Every 182 days	
/RU000A0JTPD7=MM			Every 182 days	
/RU000A0JQY50=MM			Every 182 days	
/RU000A0JQU70=MM			Every 182 days	
/RU000A0JT1F4=MM			Semi-annual	
/RU000A0JS7G0=MM			Semi-annual	
/RU000A0JRER5=MM			Semi-annual	
/RU000A0JRKG5=MM			Semi-annual	
/RU000A0JU8W1=MM			Semi-annual	
/RU000A0JU880=MM			Semi-annual	
/RU000A0JTDP7=MM			Every 182 days	
/RU000A0JRM87=MM			Every 182 days	
/RU000A0JRMZ1=MM			Every 182 days	
/RU000A0JT9D2=MM			Every 182 days	
/RU000A0JTMD4=MM			Every 182 days	
/RU000A0JT0U5=MM			Every 182 days	
/RU000A0JTYS7=MM			Every 182 days	
/RU000A0JTQJ2=MM			Every 182 days	
/RU000A0JT601=MM			Every 182 days	
/RU000A0JTG26=MM			Every 182 days	
/RU000A0JTKL1=MM			Every 182 days	
/RU000A0JQAR5=MM			Every 182 days	
/RU000A0JS5R1=MM			Every 182 days	
/RU000A0JS603=MM			Every 182 days	
/RU000A0JU1H7=MM			Semi-annual	
/RU000A0JU1J3=MM			Semi-annual	
/RU000A0JUAK2=MM			Semi-annual	
/RU000A0JUAL0=MM			Semi-annual	
/RU000A0JQ0E2=MM			Every 182 days	
/RU000A0JPTJ4=MM			Every 182 days	
/RU000A0JQ5E1=MM			Every 52 weeks	
/RU000A0JQ8Q9=MM			Every 52 weeks	
/RU000A0JR4H6=MM			Every 182 days	
/RU000A0JR4J2=MM			Every 182 days	
/RU000A0JTTA5=MM			Every 182 days	
/RU000A0JQ6C3=MM			Every 182 days	
/RU000A0JTXY7=MM			Every 182 days	
/RU000A0JTP09=MM			Every 182 days	
/RU000A0JR142=MM			Every 182 days	
/RU000A0JR159=MM			Every 182 days	
/RU000A0JR9N3=MM			Every 182 days	
/RU000A0JRFQ4=MM			Every 182 days	
/RU000A0JT171=MM			Every 182 days	
/RU000A0JTT21=MM			Every 182 days	
/RU000A0JTT39=MM			Every 182 days	
/RU000A0JTY65=MM			Every 182 days	
/RU000A0JR0K8=MM			Every 182 days	
/RU000A0JR0J0=MM			Every 182 days	
/RU000A0JR8L9=MM			Every 182 days	
/RU000A0JR8P0=MM			Every 182 days	
/RU000A0JRJS2=MM			Every 182 days	
/RU000A0JRJT0=MM			Every 182 days	
/RU000A0JRJY0=MM			Every 182 days	
/RU000A0JQ8V9=MM			Every 91 days	
/RU000A0JS6G2=MM			Every 182 days	
/RU000A0JS6H0=MM			Every 182 days	
/RU000A0JS3R6=MM			Every 182 days	
/RU000A0JS6E7=MM			Every 182 days	
/RU000A0JS6F4=MM			Every 182 days	
/RU000A0JS6J6=MM			Every 182 days	
/RU000A0JRPK6=MM			Every 91 days	
/RU000A0JT4G6=MM			Every 182 days	
/RU000A0JTR98=MM			Every 182 days	
/RU000A0JTRA9=MM			Every 182 days	
/RU000A0JS9F8=MM			Every 183 days	
/RU000A0JS5B5=MM			Every 182 days	
/RU000A0JS5A7=MM			Every 182 days	
/RU000A0JS5L4=MM			Every 182 days	
/RU000A0JRNG9=MM			Semi-annual	
/RU000A0JTW00=MM			Every 182 days	
/RU000A0JU3U6=MM			Every 183 days	
/RU000A0JTKN7=MM			Every 182 days	
/RU000A0JSX91=MM			Every 182 days	
/RU000A0JS587=MM			Multi-Frequency	
/RU000A0JRNR6=MM			Every 182 days	
/RU000A0JTVK0=MM			Every 182 days	
/RU000A0GN9B5=MM			Every 182 days	
/RU000A0JQLM3=MM			Every 182 days	
/RU000A0JQUT9=MM			Every 182 days	
/RU000A0JREV7=MM			Semi-annual	
/RU000A0JU7Q5=MM			Semi-annual	
/RU000A0JQ6E9=MM			Monthly	
/RU000A0JQ6F6=MM			Monthly	
/RU000A0JSZU2=MM			Every 182 days	
/RU000A0JTED1=MM			Every 182 days	
/RU000A0JU294=MM			Every 182 days	
/RU000A0JS1C2=MM			Every 182 days	
/RU000A0JS1D0=MM			Every 182 days	
/RU000A0JSY74=MM			Every 182 days	
/RU000A0JRW10=MM			Every 182 days	
/RU000A0JS7L0=MM			Every 182 days	
/RU000A0JQZT8=MM			Every 183 days	
/RU000A0JTTG2=MM			Every 182 days	
/RU000A0JU7P7=MM			Every 182 days	
/RU000A0JT502=MM			Every 182 days	
/RU000A0JT536=MM			Every 182 days	
/RU000A0JT544=MM			Every 182 days	
/RU000A0JTU44=MM			Semi-annual	
/RU000A0JT486=MM			Semi-annual	
/RU000A0JQ5C5=MM			Not applicable	
/RU000A0JS4S2=MM			Every 182 days	
/RU000A0JS4T0=MM			Every 182 days	
/RU000A0JRGA6=MM			Every 182 days	
/RU000A0JR9F9=MM			Every 183 days	
/RU000A0JRKU6=MM			Every 182 days	
/RU000A0JRKV4=MM			Every 182 days	
/RU000A0JU0U2=MM			Semi-annual	
/RU000A0JTS30=MM			Every 182 days	
/RU000A0JU1W6=MM			Every 182 days	
/RU000A0JTX74=MM			Every 91 days	
/RU000A0JS6Z2=MM			Every 183 days	
/RU000A0JQ748=MM			Every 182 days	
/RU000A0JRTX1=MM			Semi-annual	
/RU000A0JSQF2=MM			Semi-annual	
/RU000A0JTZT2=MM			Semi-annual	
/RU000A0JTPV9=MM			Every 182 days	
/RU000A0JTPX5=MM			Every 182 days	
/RU000A0JTPY3=MM			Every 182 days	
/RU000A0JQXS5=MM			Every 91 days	
/RU000A0JRL88=MM			Semi-annual	
/RU000A0JU1Y2=MM			Every 182 days	
/RU000A0JQKG7=MM			Every 91 days	
/RU000A0JTFU2=MM			Every 182 days	
/RU000A0JU7J0=MM			Every 182 days	
/RU000A0JU2F9=MM			Every 182 days	
/RU000A0JS3Q8=MM			Every 182 days	
/RU000A0JTX09=MM			Every 91 days	
/RU000A0JU2N3=MM			Every 91 days	
/RU000A0JRCU3=MM			Every 182 days	
/RU000A0JRN37=MM			Every 182 days	
/RU000A0JRV86=MM			Every 182 days	
/RU000A0JRV94=MM			Every 182 days	
/RU000A0JUBD5=MM			Multi-Frequency	
/RU000A0JRA65=MM			Every 182 days	
/RU000A0JTV50=MM			Every 182 days	
/RU000A0JTV92=MM			Every 182 days	
/RU000A0JR8Q8=MM			Every 182 days	
/RU000A0JRKQ4=MM			Every 182 days	
/RU000A0JTG83=MM			Every 182 days	
/RU000A0JQC31=MM			Every 182 days	
/RU000A0JS777=MM			Every 182 days	
/RU000A0JRWB1=MM			Annual	
/RU000A0JREP9=MM			Every 182 days	
/RU000A0JT1E7=MM			Every 182 days	
/RU000A0JS4V6=MM			Every 182 days	
/RU000A0JSTP5=MM			Semi-annual	
/RU000A0JSTQ3=MM			Semi-annual	
/RU000A0JQM39=MM			Every 183 days	
/RU000A0JU872=MM			Every 183 days	
/RU000A0JRTQ5=MM			Every 91 days	0
/RU000A0JRD47=MM			Every 182 days	
/RU000A0JT8N3=MM			Every 182 days	
/RU000A0JT8R4=MM			Every 182 days	
/RU000A0JT8T0=MM			Every 182 days	
/RU000A0JR9Z7=MM			Every 182 days	
/RU000A0JTER1=MM			Not applicable	
/RU000A0JU179=MM			Every 182 days	
/RU000A0JS1J7=MM			Every 52 weeks	
/RU000A0JSWU9=MM			Every 182 days	
/RU000A0JU3S0=MM			Every 182 days	
/RU000A0JU3R2=MM			Every 182 days	
/RU000A0JQY92=MM			Every 182 days	
/RU000A0JS1G3=MM			Annual	
/RU000A0JQMJ7=MM			Every 182 days	
/RU000A0JS413=MM			Every 182 days	
/RU000A0JS421=MM			Every 182 days	
/RU000A0JSXW3=MM			Semi-annual	
/RU000A0JSQP1=MM			Every 182 days	
/RU000A0JUEH0=MM			Every 182 days	
/RU000A0JUD67=MM			Every 182 days	
/RU000A0JQPD3=MM			Every 52 weeks	
/RU000A0JRFS0=MM			Every 182 days	
/RU000A0JQVB5=MM			Every 182 days	
/RU000A0JQVG4=MM			Every 182 days	
/RU000A0JQVC3=MM			Every 182 days	
/RU000A0JQVD1=MM			Every 182 days	
/RU000A0JQVE9=MM			Every 182 days	
/RU000A0JQVF6=MM			Every 182 days	
/RU000A0JSWJ2=MM			Every 182 days	
/RU000A0JT1B3=MM			Every 182 days	
/RU000A0JTTV1=MM			Every 182 days	
/RU000A0JTN84=MM			Every 182 days	
/RU000A0JU6M6=MM			Every 182 days	
/RU000A0JTPE5=MM			Every 91 days	
/RU000A0JUDW1=MM			Every 182 days	
/RU000A0JU9X7=MM			Semi-annual	
/RU000A0JR6F5=MM			Every 182 days	
/RU000A0JRJR4=MM			Every 182 days	
/RU000A0JQH69=MM			Every 183 days	
/RU000A0JTTF4=MM			Semi-annual	
/RU000A0JRW85=MM			Semi-annual	
/RU000A0JSYR1=MM			Semi-annual	
/RU000A0JRW93=MM			Semi-annual	
/RU000A0JTQ32=MM			Semi-annual	
/RU000A0JUCM4=MM			Quarterly	
/RU000A0JRJN3=MM			Every 182 days	
/RU000A0JRJP8=MM			Every 182 days	
/RU000A0JRJQ6=MM			Every 182 days	
/RU000A0JS6S7=MM			Every 182 days	
/RU000A0JS6T5=MM			Every 182 days	
/RU000A0JRK63=MM			Every 91 days	
/RU000A0JT5L3=MM			Every 182 days	
/RU000A0JUAG0=MM			Every 182 days	
/RU000A0JQS09=MM			Every 182 days	
/RU000A0JQS74=MM			Every 182 days	
/RU000A0JRMB2=MM			Every 182 days	
/RU000A0JRMC0=MM			Every 182 days	
/RU000A0JRLE8=MM			Every 182 days	
/RU000A0JRVN8=MM			Every 182 days	
/RU000A0JS6N8=MM			Every 182 days	
/RU000A0JT7M7=MM			Every 182 days	
/RU000A0JT874=MM			Every 182 days	
/RU000A0JTVJ2=MM			Every 182 days	
/RU000A0JU1Q8=MM			Every 182 days	
/RU000A0JU6A1=MM			Every 182 days	
/RU000A0JUAD7=MM			Every 182 days	
/RU000A0JP2G4=MM			Every 182 days	
/RU000A0JPF47=MM			Every 182 days	
/RU000A0JQ1H3=MM			Every 182 days	
/RU000A0JPMT8=MM			Every 182 days	
/RU000A0JPTE5=MM			Every 182 days	
/RU000A0JQK64=MM			Every 182 days	
/RU000A0JQK72=MM			Every 182 days	
/RU000A0JS371=MM			Every 182 days	
/RU000A0JS3D6=MM			Every 182 days	
/RU000A0JSJZ5=MM			Every 5 years	
/RU000A0JS2T4=MM			Every 52 weeks	
/RU000A0JSXA9=MM			Every 52 weeks	
/RU000A0JTUG0=MM			Every 182 days	
/RU000A0JR9K9=MM			Every 182 days	
/RU000A0JRF11=MM			Every 182 days	
/RU000A0JU245=MM			Every 182 days	
/RU000A0JR498=MM			Every 182 days	
/RU000A0JU8A7=MM			Every 91 days	
/RU000A0JQ4F1=MM			Every 182 days	
/RU000A0JQ177=MM			Every 182 days	
/RU000A0JQ5Q5=MM			Every 182 days	
/RU000A0JQ4G9=MM			Every 182 days	
/RU000A0JQ4U0=MM			Every 182 days	
/RU000A0JQ6S9=MM			Every 182 days	
/RU000A0JQ656=MM			Every 182 days	
/RU000A0JQ7W9=MM			Every 182 days	
/RU000A0JQ7X7=MM			Every 182 days	
/RU000A0JQ7Z2=MM			Every 182 days	
/RU000A0JQRD9=MM			Every 182 days	
/RU000A0JTU85=MM			Every 182 days	
/RU000A0JUAH8=MM			Every 182 days	
/RU000A0JSGV0=MM			Multi-Frequency	2.1
/RU000A0JUCG6=MM			Multi-Frequency	
/RU000A0JU542=MM	0.01		Every 182 days	-1
/RU000A0JU7B7=MM	1		Every 182 days	-1
/RU000A0JU9M0=MM			Every 182 days	-1
/RU000A0JTY57=MM			Every 182 days	
/RU000A0JTZM7=MM			Every 182 days	
/RU000A0JU8T7=MM			Semi-annual	
/RU000A0JU708=MM			Every 182 days	
/RU000A0JRK14=MM			Not applicable	
/RU000A0JQWD9=MM			Every 182 days	
/RU000A0JRUR1=MM			Every 182 days	
/RU000A0JU1P0=MM			Semi-annual	
/RU000A0JSJW2=MM			Semi-annual	
/RU000A0JRNW6=MM			Semi-annual	
/RU000A0JR548=MM			Every 182 days	
/RU000A0JQP28=MM			Every 182 days	
/RU000A0JU526=MM			Every 182 days	
/RU000A0JT825=MM			Every 183 days	
/RU000A0JTJG3=MM			Semi-annual	
/RU000A0JTKE6=MM			Semi-annual	
/RU000A0JU0E6=MM			Semi-annual	
/RU000A0JUGH5=MM			Quarterly	
/RU000A0JR472=MM			Every 182 days	
/RU000A0JQAK0=MM			Every 183 days	
/RU000A0JQX36=MM			Every 183 days	
/RU000A0JTYN8=MM			Every 182 days	
/RU000A0JT940=MM			Every 182 days	
/RU000A0JT965=MM			Every 182 days	
/RU000A0JTYL2=MM			Every 182 days	
/RU000A0JTS06=MM			Every 182 days	
/RU000A0JTS22=MM			Every 182 days	
/RU000A0JTYM0=MM			Every 182 days	
/RU000A0JUFU0=MM			Every 182 days	
/RU000A0JUCS1=MM			Every 182 days	
/RU000A0JUCR3=MM			Every 182 days	
/RU000A0JUFV8=MM			Every 182 days	
/RU000A0JTR15=MM			Every 182 days	
/RU000A0JTKD8=MM			Every 182 days	
/RU000A0JTAQ1=MM			Every 182 days	
/RU000A0JTKC0=MM			Every 182 days	
/RU000A0JTYT5=MM			Every 182 days	
/RU000A0JQ4E4=MM			Every 91 days	
/RU000A0JRVZ2=MM			Every 182 days	
/RU000A0JS5P5=MM			Every 182 days	
/RU000A0JTPJ4=MM			Semi-annual	
/RU000A0JTPL0=MM			Semi-annual	
/RU000A0JS7N6=MM			Semi-annual	
/RU000A0JRFN1=MM			Every 182 days	
/RU000A0JRFP6=MM			Every 182 days	
/RU000A0JTMG7=MM			Every 182 days	
/RU000A0JTMK9=MM			Every 182 days	
/RU000A0JR4G8=MM			Every 182 days	
/RU000A0JR4K0=MM			Every 182 days	
/RU000A0JR1G4=MM			Every 182 days	
/RU000A0JR1H2=MM			Every 182 days	
/RU000A0JRL70=MM			Semi-annual	
