RU088663268=			
/RU000A0JRKV4=MM			
/RU000A0JU0U2=MM	B3	10/23/2007	MDL
/RU000A0JTS30=MM			
/RU000A0JU1W6=MM			
/RU000A0JTX74=MM			
/RU000A0JS6Z2=MM			
/RU000A0JQ748=MM	Ba3	4/16/2013	MDL
/RU000A0JQ748=MM	WD	1/22/2007	FIS
/RU000A0JQ748=MM	BB-	8/2/2013	FDL
/RU000A0JRTX1=MM	Ba3	4/16/2013	MDL
/RU000A0JRTX1=MM	WD	1/22/2007	FIS
/RU000A0JRTX1=MM	BB-	8/2/2013	FDL
/RU000A0JSQF2=MM	Ba3	4/16/2013	MDL
/RU000A0JSQF2=MM	WD	1/22/2007	FIS
/RU000A0JSQF2=MM	BB-	8/2/2013	FDL
/RU000A0JTZT2=MM	Ba3	4/16/2013	MDL
/RU000A0JTZT2=MM	WD	1/22/2007	FIS
/RU000A0JTZT2=MM	BB-	8/2/2013	FDL
/RU000A0JTPV9=MM	BBB-	8/8/2006	SPI
/RU000A0JTPV9=MM	Baa2	4/24/2013	MIS
/RU000A0JTPV9=MM	Baa2	4/24/2013	MDL
/RU000A0JTPV9=MM	BB+	8/19/2011	FDL
/RU000A0JTPX5=MM	BBB-	8/8/2006	SPI
/RU000A0JTPX5=MM	Baa2	4/24/2013	MIS
/RU000A0JTPX5=MM	Baa2	4/24/2013	MDL
/RU000A0JTPX5=MM	BB+	8/19/2011	FDL
/RU000A0JTPY3=MM	BBB-	8/8/2006	SPI
/RU000A0JTPY3=MM	Baa2	4/24/2013	MIS
/RU000A0JTPY3=MM	Baa2	4/24/2013	MDL
/RU000A0JTPY3=MM	BB+	8/19/2011	FDL
/RU000A0JQXS5=MM			
/RU000A0JRL88=MM	B2	9/26/2013	MDL
/RU000A0JRL88=MM	B	12/23/2013	FDL
/RU000A0JU1Y2=MM	BB+	6/25/2013	SPI
/RU000A0JU1Y2=MM	Baa3	2/5/2013	MIS
/RU000A0JU1Y2=MM	Baa3	2/5/2013	MDL
/RU000A0JU1Y2=MM	BBB-	5/19/2011	FDL
/RU000A0JQKG7=MM			
/RU000A0JTFU2=MM			
/RU000A0JU7J0=MM			
/RU000A0JU2F9=MM			
/RU000A0JS3Q8=MM			
/RU000A0JTX09=MM			
/RU000A0JU2N3=MM			
/RU000A0JRCU3=MM	Ba2	10/8/2013	MDL
/RU000A0JRCU3=MM	BB	3/13/2009	FDL
/RU000A0JRN37=MM	Ba2	10/8/2013	MDL
/RU000A0JRN37=MM	BB	3/13/2009	FDL
/RU000A0JRV86=MM	Ba2	10/8/2013	MDL
/RU000A0JRV86=MM	BB	3/13/2009	FDL
/RU000A0JRV94=MM	Ba2	10/8/2013	MDL
/RU000A0JRV94=MM	BB	3/13/2009	FDL
/RU000A0JUBD5=MM			
/RU000A0JRA65=MM			
/RU000A0JTV50=MM			
/RU000A0JTV92=MM			
/RU000A0JR8Q8=MM			
/RU000A0JRKQ4=MM			
/RU000A0JTG83=MM	B	11/21/2012	SPI
/RU000A0JTG83=MM	B	9/7/2012	FDL
/RU000A0JQC31=MM			
/RU000A0JS777=MM			
/RU000A0JRWB1=MM			
/RU000A0JREP9=MM	B3	10/4/2013	MDL
/RU000A0JT1E7=MM	B3	10/4/2013	MDL
/RU000A0JS4V6=MM	B+	8/9/2006	SPI
/RU000A0JS4V6=MM	B1	11/6/2013	MDL
/RU000A0JSTP5=MM	B+	8/9/2006	SPI
/RU000A0JSTP5=MM	B1	11/6/2013	MDL
/RU000A0JSTQ3=MM	B+	8/9/2006	SPI
/RU000A0JSTQ3=MM	B1	11/6/2013	MDL
/RU000A0JQM39=MM	B+	8/9/2006	SPI
/RU000A0JQM39=MM	B1	11/6/2013	MDL
/RU000A0JU872=MM	B+	8/9/2006	SPI
/RU000A0JU872=MM	B1	11/6/2013	MDL
/RU000A0JRTQ5=MM			
/RU000A0JRD47=MM	BBB	9/26/2012	FIS
/RU000A0JRD47=MM	BBB	12/13/2013	FDL
/RU000A0JT8N3=MM	BBB	9/26/2012	FIS
/RU000A0JT8N3=MM	BBB	12/13/2013	FDL
/RU000A0JT8R4=MM	BBB	9/26/2012	FIS
/RU000A0JT8R4=MM	BBB	12/13/2013	FDL
/RU000A0JT8T0=MM	BBB	9/26/2012	FIS
/RU000A0JT8T0=MM	BBB	12/13/2013	FDL
/RU000A0JR9Z7=MM			
/RU000A0JTER1=MM			
/RU000A0JU179=MM			
/RU000A0JS1J7=MM			
/RU000A0JSWU9=MM	B3	10/30/2013	MDL
/RU000A0JSWU9=MM	WD	3/1/2007	FIS
/RU000A0JSWU9=MM	B-	8/21/2000	FDL
/RU000A0JU3S0=MM			
/RU000A0JU3R2=MM			
/RU000A0JQY92=MM			
/RU000A0JS1G3=MM			
/RU000A0JQMJ7=MM			
/RU000A0JS413=MM	BB	7/22/2013	SPI
/RU000A0JS413=MM	Ba3	9/24/2013	MDL
/RU000A0JS413=MM	WD	10/4/2006	FIS
/RU000A0JS413=MM	BB-	12/20/2010	FDL
/RU000A0JS421=MM	BB	7/22/2013	SPI
/RU000A0JS421=MM	Ba3	9/24/2013	MDL
/RU000A0JS421=MM	WD	10/4/2006	FIS
/RU000A0JS421=MM	BB-	12/20/2010	FDL
/RU000A0JSXW3=MM	BB	7/22/2013	SPI
/RU000A0JSXW3=MM	Ba3	9/24/2013	MDL
/RU000A0JSXW3=MM	WD	10/4/2006	FIS
/RU000A0JSXW3=MM	BB-	12/20/2010	FDL
/RU000A0JSQP1=MM	BB	7/22/2013	SPI
/RU000A0JSQP1=MM	Ba3	9/24/2013	MDL
/RU000A0JSQP1=MM	WD	10/4/2006	FIS
/RU000A0JSQP1=MM	BB-	12/20/2010	FDL
/RU000A0JUEH0=MM			
/RU000A0JUD67=MM			
/RU000A0JQPD3=MM			
/RU000A0JRFS0=MM			
/RU000A0JQVB5=MM			
/RU000A0JQVG4=MM			
/RU000A0JQVC3=MM			
/RU000A0JQVD1=MM			
/RU000A0JQVE9=MM			
/RU000A0JQVF6=MM			
/RU000A0JSWJ2=MM			
/RU000A0JT1B3=MM			
/RU000A0JTTV1=MM			
/RU000A0JTN84=MM			
/RU000A0JU6M6=MM			
/RU000A0JTPE5=MM	B-	12/3/2013	SPI
/RU000A0JUDW1=MM			
/RU000A0JU9X7=MM	B3	11/28/2006	MDL
/RU000A0JR6F5=MM			
/RU000A0JRJR4=MM			
/RU000A0JQH69=MM	NR	3/26/2012	SPI
/RU000A0JQH69=MM	Baa3	11/27/2013	MDL
/RU000A0JQH69=MM	WD	5/29/2006	FIS
/RU000A0JQH69=MM	BBB+	2/4/2009	FDL
/RU000A0JTTF4=MM	NR	3/26/2012	SPI
/RU000A0JTTF4=MM	Baa3	11/27/2013	MDL
/RU000A0JTTF4=MM	WD	5/29/2006	FIS
/RU000A0JTTF4=MM	BBB+	2/4/2009	FDL
/RU000A0JRW85=MM	NR	3/26/2012	SPI
/RU000A0JRW85=MM	Baa3	11/27/2013	MDL
/RU000A0JRW85=MM	WD	5/29/2006	FIS
/RU000A0JRW85=MM	BBB+	2/4/2009	FDL
/RU000A0JSYR1=MM	NR	3/26/2012	SPI
/RU000A0JSYR1=MM	Baa3	11/27/2013	MDL
/RU000A0JSYR1=MM	WD	5/29/2006	FIS
/RU000A0JSYR1=MM	BBB+	2/4/2009	FDL
/RU000A0JRW93=MM	NR	3/26/2012	SPI
/RU000A0JRW93=MM	Baa3	11/27/2013	MDL
/RU000A0JRW93=MM	WD	5/29/2006	FIS
/RU000A0JRW93=MM	BBB+	2/4/2009	FDL
/RU000A0JTQ32=MM	NR	3/26/2012	SPI
/RU000A0JTQ32=MM	Baa3	11/27/2013	MDL
/RU000A0JTQ32=MM	WD	5/29/2006	FIS
/RU000A0JTQ32=MM	BBB+	2/4/2009	FDL
/RU000A0JUCM4=MM	NR	3/26/2012	SPI
/RU000A0JUCM4=MM	Baa3	11/27/2013	MDL
/RU000A0JUCM4=MM	WD	5/29/2006	FIS
/RU000A0JUCM4=MM	BBB+	2/4/2009	FDL
/RU000A0JRJN3=MM	BB+	6/2/2009	SPI
/RU000A0JRJP8=MM	BB+	6/2/2009	SPI
/RU000A0JRJQ6=MM	BB+	6/2/2009	SPI
/RU000A0JS6S7=MM	BB+	6/2/2009	SPI
/RU000A0JS6T5=MM	BB+	6/2/2009	SPI
/RU000A0JRK63=MM	B-	4/13/2012	SPI
/RU000A0JT5L3=MM	B-	4/13/2012	SPI
/RU000A0JUAG0=MM	B-	4/13/2012	SPI
/RU000A0JQS09=MM	Baa3	7/5/2013	MDL
/RU000A0JQS09=MM	WD	7/27/2006	FIS
/RU000A0JQS09=MM	BBB-	8/14/2013	FDL
/RU000A0JQS74=MM	Baa3	7/5/2013	MDL
/RU000A0JQS74=MM	WD	7/27/2006	FIS
/RU000A0JQS74=MM	BBB-	8/14/2013	FDL
/RU000A0JRMB2=MM	Baa3	7/5/2013	MDL
/RU000A0JRMB2=MM	WD	7/27/2006	FIS
/RU000A0JRMB2=MM	BBB-	8/14/2013	FDL
/RU000A0JRMC0=MM	Baa3	7/5/2013	MDL
/RU000A0JRMC0=MM	WD	7/27/2006	FIS
/RU000A0JRMC0=MM	BBB-	8/14/2013	FDL
/RU000A0JRLE8=MM	Baa3	7/5/2013	MDL
/RU000A0JRLE8=MM	WD	7/27/2006	FIS
/RU000A0JRLE8=MM	BBB-	8/14/2013	FDL
/RU000A0JRVN8=MM	Baa3	7/5/2013	MDL
/RU000A0JRVN8=MM	WD	7/27/2006	FIS
/RU000A0JRVN8=MM	BBB-	8/14/2013	FDL
/RU000A0JS6N8=MM	Baa3	7/5/2013	MDL
/RU000A0JS6N8=MM	WD	7/27/2006	FIS
/RU000A0JS6N8=MM	BBB-	8/14/2013	FDL
/RU000A0JT7M7=MM	Baa3	7/5/2013	MDL
/RU000A0JT7M7=MM	WD	7/27/2006	FIS
/RU000A0JT7M7=MM	BBB-	8/14/2013	FDL
/RU000A0JT874=MM	Baa3	7/5/2013	MDL
/RU000A0JT874=MM	WD	7/27/2006	FIS
/RU000A0JT874=MM	BBB-	8/14/2013	FDL
/RU000A0JTVJ2=MM	Baa3	7/5/2013	MDL
/RU000A0JTVJ2=MM	WD	7/27/2006	FIS
/RU000A0JTVJ2=MM	BBB-	8/14/2013	FDL
/RU000A0JU1Q8=MM	Baa3	7/5/2013	MDL
/RU000A0JU1Q8=MM	WD	7/27/2006	FIS
/RU000A0JU1Q8=MM	BBB-	8/14/2013	FDL
/RU000A0JU6A1=MM	Baa3	7/5/2013	MDL
/RU000A0JU6A1=MM	WD	7/27/2006	FIS
/RU000A0JU6A1=MM	BBB-	8/14/2013	FDL
/RU000A0JUAD7=MM	Baa3	7/5/2013	MDL
/RU000A0JUAD7=MM	WD	7/27/2006	FIS
/RU000A0JUAD7=MM	BBB-	8/14/2013	FDL
/RU000A0JP2G4=MM	Baa3	7/5/2013	MDL
/RU000A0JP2G4=MM	WD	7/27/2006	FIS
/RU000A0JP2G4=MM	BBB-	8/14/2013	FDL
/RU000A0JPF47=MM	Baa3	7/5/2013	MDL
/RU000A0JPF47=MM	WD	7/27/2006	FIS
/RU000A0JPF47=MM	BBB-	8/14/2013	FDL
/RU000A0JQ1H3=MM	Baa3	7/5/2013	MDL
/RU000A0JQ1H3=MM	WD	7/27/2006	FIS
/RU000A0JQ1H3=MM	BBB-	8/14/2013	FDL
/RU000A0JPMT8=MM	Baa3	7/5/2013	MDL
/RU000A0JPMT8=MM	WD	7/27/2006	FIS
/RU000A0JPMT8=MM	BBB-	8/14/2013	FDL
/RU000A0JPTE5=MM	Baa3	7/5/2013	MDL
/RU000A0JPTE5=MM	WD	7/27/2006	FIS
/RU000A0JPTE5=MM	BBB-	8/14/2013	FDL
/RU000A0JQK64=MM	Baa3	7/5/2013	MDL
/RU000A0JQK64=MM	WD	7/27/2006	FIS
/RU000A0JQK64=MM	BBB-	8/14/2013	FDL
/RU000A0JQK72=MM	Baa3	7/5/2013	MDL
/RU000A0JQK72=MM	WD	7/27/2006	FIS
/RU000A0JQK72=MM	BBB-	8/14/2013	FDL
/RU000A0JS371=MM	Baa3	7/5/2013	MDL
/RU000A0JS371=MM	WD	7/27/2006	FIS
/RU000A0JS371=MM	BBB-	8/14/2013	FDL
/RU000A0JS3D6=MM	Baa3	7/5/2013	MDL
/RU000A0JS3D6=MM	WD	7/27/2006	FIS
/RU000A0JS3D6=MM	BBB-	8/14/2013	FDL
/RU000A0JSJZ5=MM			
/RU000A0JS2T4=MM			
/RU000A0JSXA9=MM			
/RU000A0JTUG0=MM			
/RU000A0JR9K9=MM			
/RU000A0JRF11=MM			
/RU000A0JU245=MM	B3	2/6/2014	MDL
/RU000A0JR498=MM			
/RU000A0JU8A7=MM			
/RU000A0JQ4F1=MM	BBB	12/9/2008	SPI
/RU000A0JQ4F1=MM	Baa1	2/6/2014	MIS
/RU000A0JQ4F1=MM	Baa1	2/6/2014	MDL
/RU000A0JQ4F1=MM	WD	7/25/2006	FIS
/RU000A0JQ4F1=MM	BBB	2/4/2009	FDL
/RU000A0JQ177=MM	BBB	12/9/2008	SPI
/RU000A0JQ177=MM	Baa1	2/6/2014	MIS
/RU000A0JQ177=MM	Baa1	2/6/2014	MDL
/RU000A0JQ177=MM	WD	7/25/2006	FIS
/RU000A0JQ177=MM	BBB	2/4/2009	FDL
/RU000A0JQ5Q5=MM	BBB	12/9/2008	SPI
/RU000A0JQ5Q5=MM	Baa1	2/6/2014	MIS
/RU000A0JQ5Q5=MM	Baa1	2/6/2014	MDL
/RU000A0JQ5Q5=MM	WD	7/25/2006	FIS
/RU000A0JQ5Q5=MM	BBB	2/4/2009	FDL
/RU000A0JQ4G9=MM	BBB	12/9/2008	SPI
/RU000A0JQ4G9=MM	Baa1	2/6/2014	MIS
/RU000A0JQ4G9=MM	Baa1	2/6/2014	MDL
/RU000A0JQ4G9=MM	WD	7/25/2006	FIS
/RU000A0JQ4G9=MM	BBB	2/4/2009	FDL
/RU000A0JQ4U0=MM	BBB	12/9/2008	SPI
/RU000A0JQ4U0=MM	Baa1	2/6/2014	MIS
/RU000A0JQ4U0=MM	Baa1	2/6/2014	MDL
/RU000A0JQ4U0=MM	WD	7/25/2006	FIS
/RU000A0JQ4U0=MM	BBB	2/4/2009	FDL
/RU000A0JQ6S9=MM	BBB	12/9/2008	SPI
/RU000A0JQ6S9=MM	Baa1	2/6/2014	MIS
/RU000A0JQ6S9=MM	Baa1	2/6/2014	MDL
/RU000A0JQ6S9=MM	WD	7/25/2006	FIS
/RU000A0JQ6S9=MM	BBB	2/4/2009	FDL
/RU000A0JQ656=MM	BBB	12/9/2008	SPI
/RU000A0JQ656=MM	Baa1	2/6/2014	MIS
/RU000A0JQ656=MM	Baa1	2/6/2014	MDL
/RU000A0JQ656=MM	WD	7/25/2006	FIS
/RU000A0JQ656=MM	BBB	2/4/2009	FDL
/RU000A0JQ7W9=MM	BBB	12/9/2008	SPI
/RU000A0JQ7W9=MM	Baa1	2/6/2014	MIS
/RU000A0JQ7W9=MM	Baa1	2/6/2014	MDL
/RU000A0JQ7W9=MM	WD	7/25/2006	FIS
/RU000A0JQ7W9=MM	BBB	2/4/2009	FDL
/RU000A0JQ7X7=MM	BBB	12/9/2008	SPI
/RU000A0JQ7X7=MM	Baa1	2/6/2014	MIS
/RU000A0JQ7X7=MM	Baa1	2/6/2014	MDL
/RU000A0JQ7X7=MM	WD	7/25/2006	FIS
/RU000A0JQ7X7=MM	BBB	2/4/2009	FDL
/RU000A0JQ7Z2=MM	BBB	12/9/2008	SPI
/RU000A0JQ7Z2=MM	Baa1	2/6/2014	MIS
/RU000A0JQ7Z2=MM	Baa1	2/6/2014	MDL
/RU000A0JQ7Z2=MM	WD	7/25/2006	FIS
/RU000A0JQ7Z2=MM	BBB	2/4/2009	FDL
/RU000A0JQRD9=MM	BBB	12/9/2008	SPI
/RU000A0JQRD9=MM	Baa1	2/6/2014	MIS
/RU000A0JQRD9=MM	Baa1	2/6/2014	MDL
/RU000A0JQRD9=MM	WD	7/25/2006	FIS
/RU000A0JQRD9=MM	BBB	2/4/2009	FDL
/RU000A0JTU85=MM	BBB	12/9/2008	SPI
/RU000A0JTU85=MM	Baa1	2/6/2014	MIS
/RU000A0JTU85=MM	Baa1	2/6/2014	MDL
/RU000A0JTU85=MM	WD	7/25/2006	FIS
/RU000A0JTU85=MM	BBB	2/4/2009	FDL
/RU000A0JUAH8=MM	BBB	12/9/2008	SPI
/RU000A0JUAH8=MM	Baa1	2/6/2014	MIS
/RU000A0JUAH8=MM	Baa1	2/6/2014	MDL
/RU000A0JUAH8=MM	WD	7/25/2006	FIS
/RU000A0JUAH8=MM	BBB	2/4/2009	FDL
/RU000A0JSGV0=MM	BBB	12/9/2008	SPI
/RU000A0JSGV0=MM	Baa1	2/6/2014	MIS
/RU000A0JSGV0=MM	Baa1	2/6/2014	MDL
/RU000A0JSGV0=MM	WD	7/25/2006	FIS
/RU000A0JSGV0=MM	BBB	2/4/2009	FDL
/RU000A0JUCG6=MM	BBB	12/9/2008	SPI
/RU000A0JUCG6=MM	Baa1	2/6/2014	MIS
/RU000A0JUCG6=MM	Baa1	2/6/2014	MDL
/RU000A0JUCG6=MM	WD	7/25/2006	FIS
/RU000A0JUCG6=MM	BBB	2/4/2009	FDL
/RU000A0JU542=MM	BBB	12/9/2008	SPI
/RU000A0JU542=MM	Baa1	2/6/2014	MIS
/RU000A0JU542=MM	Baa1	2/6/2014	MDL
/RU000A0JU542=MM	WD	7/25/2006	FIS
/RU000A0JU542=MM	BBB	2/4/2009	FDL
/RU000A0JU7B7=MM	BBB	12/9/2008	SPI
/RU000A0JU7B7=MM	Baa1	2/6/2014	MIS
/RU000A0JU7B7=MM	Baa1	2/6/2014	MDL
/RU000A0JU7B7=MM	WD	7/25/2006	FIS
/RU000A0JU7B7=MM	BBB	2/4/2009	FDL
/RU000A0JU9M0=MM	BBB	12/9/2008	SPI
/RU000A0JU9M0=MM	Baa1	2/6/2014	MIS
/RU000A0JU9M0=MM	Baa1	2/6/2014	MDL
/RU000A0JU9M0=MM	WD	7/25/2006	FIS
/RU000A0JU9M0=MM	BBB	2/4/2009	FDL
/RU000A0JTY57=MM	BBB	12/9/2008	SPI
/RU000A0JTY57=MM	Baa1	2/6/2014	MIS
/RU000A0JTY57=MM	Baa1	2/6/2014	MDL
/RU000A0JTY57=MM	WD	7/25/2006	FIS
/RU000A0JTY57=MM	BBB	2/4/2009	FDL
/RU000A0JTZM7=MM	BBB	12/9/2008	SPI
/RU000A0JTZM7=MM	Baa1	2/6/2014	MIS
/RU000A0JTZM7=MM	Baa1	2/6/2014	MDL
/RU000A0JTZM7=MM	WD	7/25/2006	FIS
/RU000A0JTZM7=MM	BBB	2/4/2009	FDL
/RU000A0JU8T7=MM	BBB	6/24/2010	SPI
/RU000A0JU8T7=MM	Baa3	4/1/2009	MDL
/RU000A0JU8T7=MM	BBB+	2/4/2009	FDL
/RU000A0JU708=MM			
/RU000A0JRK14=MM			
/RU000A0JQWD9=MM			
/RU000A0JRUR1=MM			
/RU000A0JU1P0=MM	B+	6/11/2013	SPI
/RU000A0JU1P0=MM	B2	10/9/2013	MDL
/RU000A0JU1P0=MM	WD	10/30/2013	FDL
/RU000A0JSJW2=MM	B+	6/11/2013	SPI
/RU000A0JSJW2=MM	B2	10/9/2013	MDL
/RU000A0JSJW2=MM	WD	10/30/2013	FDL
/RU000A0JRNW6=MM	B+	6/11/2013	SPI
/RU000A0JRNW6=MM	B2	10/9/2013	MDL
/RU000A0JRNW6=MM	WD	10/30/2013	FDL
/RU000A0JR548=MM			
/RU000A0JQP28=MM			
/RU000A0JU526=MM	B+	8/13/2012	FDL
/RU000A0JT825=MM	B+	8/13/2012	FDL
/RU000A0JTJG3=MM	NR	3/26/2012	SPI
/RU000A0JTJG3=MM	Baa3	11/27/2013	MDL
/RU000A0JTJG3=MM	WD	5/29/2006	FIS
/RU000A0JTJG3=MM	BBB+	2/4/2009	FDL
/RU000A0JTKE6=MM	NR	3/26/2012	SPI
/RU000A0JTKE6=MM	Baa3	11/27/2013	MDL
/RU000A0JTKE6=MM	WD	5/29/2006	FIS
/RU000A0JTKE6=MM	BBB+	2/4/2009	FDL
/RU000A0JU0E6=MM	NR	3/26/2012	SPI
/RU000A0JU0E6=MM	Baa3	11/27/2013	MDL
/RU000A0JU0E6=MM	WD	5/29/2006	FIS
/RU000A0JU0E6=MM	BBB+	2/4/2009	FDL
/RU000A0JUGH5=MM	NR	3/26/2012	SPI
/RU000A0JUGH5=MM	Baa3	11/27/2013	MDL
/RU000A0JUGH5=MM	WD	5/29/2006	FIS
/RU000A0JUGH5=MM	BBB+	2/4/2009	FDL
/RU000A0JR472=MM			
/RU000A0JQAK0=MM	B2	7/9/2013	MDL
/RU000A0JQX36=MM	B2	7/9/2013	MDL
/RU000A0JTYN8=MM	BBB	4/16/2013	SPI
/RU000A0JTYN8=MM	WD	12/28/2006	FIS
/RU000A0JTYN8=MM	WD	2/24/2014	FDL
/RU000A0JT940=MM	BBB	4/16/2013	SPI
/RU000A0JT940=MM	WD	12/28/2006	FIS
/RU000A0JT940=MM	WD	2/24/2014	FDL
/RU000A0JT965=MM	BBB	4/16/2013	SPI
/RU000A0JT965=MM	WD	12/28/2006	FIS
/RU000A0JT965=MM	WD	2/24/2014	FDL
/RU000A0JTYL2=MM	BBB	4/16/2013	SPI
/RU000A0JTYL2=MM	WD	12/28/2006	FIS
/RU000A0JTYL2=MM	WD	2/24/2014	FDL
/RU000A0JTS06=MM	BBB	4/16/2013	SPI
/RU000A0JTS06=MM	WD	12/28/2006	FIS
/RU000A0JTS06=MM	WD	2/24/2014	FDL
/RU000A0JTS22=MM	BBB	4/16/2013	SPI
/RU000A0JTS22=MM	WD	12/28/2006	FIS
/RU000A0JTS22=MM	WD	2/24/2014	FDL
/RU000A0JTYM0=MM	BBB	4/16/2013	SPI
/RU000A0JTYM0=MM	WD	12/28/2006	FIS
/RU000A0JTYM0=MM	WD	2/24/2014	FDL
/RU000A0JUFU0=MM	BBB	4/16/2013	SPI
/RU000A0JUFU0=MM	WD	12/28/2006	FIS
/RU000A0JUFU0=MM	WD	2/24/2014	FDL
/RU000A0JUCS1=MM	BBB	4/16/2013	SPI
/RU000A0JUCS1=MM	WD	12/28/2006	FIS
/RU000A0JUCS1=MM	WD	2/24/2014	FDL
/RU000A0JUCR3=MM	BBB	4/16/2013	SPI
/RU000A0JUCR3=MM	WD	12/28/2006	FIS
/RU000A0JUCR3=MM	WD	2/24/2014	FDL
/RU000A0JUFV8=MM	BBB	4/16/2013	SPI
/RU000A0JUFV8=MM	WD	12/28/2006	FIS
/RU000A0JUFV8=MM	WD	2/24/2014	FDL
/RU000A0JTR15=MM	BB+	5/13/2011	SPI
/RU000A0JTR15=MM	BBB-	5/28/2012	FDL
/RU000A0JTKD8=MM	BB+	5/13/2011	SPI
/RU000A0JTKD8=MM	BBB-	5/28/2012	FDL
/RU000A0JTAQ1=MM	BB+	5/13/2011	SPI
/RU000A0JTAQ1=MM	BBB-	5/28/2012	FDL
/RU000A0JTKC0=MM	BB+	5/13/2011	SPI
/RU000A0JTKC0=MM	BBB-	5/28/2012	FDL
/RU000A0JTYT5=MM	BB+	5/13/2011	SPI
/RU000A0JTYT5=MM	BBB-	5/28/2012	FDL
/RU000A0JQ4E4=MM			
/RU000A0JRVZ2=MM	B+	11/19/2008	SPI
/RU000A0JRVZ2=MM	B2	10/4/2013	MDL
/RU000A0JRVZ2=MM	B+	11/9/2009	FDL
/RU000A0JS5P5=MM	B+	11/19/2008	SPI
/RU000A0JS5P5=MM	B2	10/4/2013	MDL
/RU000A0JS5P5=MM	B+	11/9/2009	FDL
/RU000A0JTPJ4=MM	B+	11/19/2008	SPI
/RU000A0JTPJ4=MM	B2	10/4/2013	MDL
/RU000A0JTPJ4=MM	B+	11/9/2009	FDL
/RU000A0JTPL0=MM	B+	11/19/2008	SPI
/RU000A0JTPL0=MM	B2	10/4/2013	MDL
/RU000A0JTPL0=MM	B+	11/9/2009	FDL
/RU000A0JS7N6=MM	B+	11/19/2008	SPI
/RU000A0JS7N6=MM	B2	10/4/2013	MDL
/RU000A0JS7N6=MM	B+	11/9/2009	FDL
/RU000A0JRFN1=MM	BB+	12/22/2009	SPI
/RU000A0JRFN1=MM	WR	6/18/2010	MIS
/RU000A0JRFN1=MM	Ba1	6/15/2010	MDL
/RU000A0JRFN1=MM	BB+	2/4/2009	FDL
/RU000A0JRFP6=MM	BB+	12/22/2009	SPI
/RU000A0JRFP6=MM	WR	6/18/2010	MIS
/RU000A0JRFP6=MM	Ba1	6/15/2010	MDL
/RU000A0JRFP6=MM	BB+	2/4/2009	FDL
/RU000A0JTMG7=MM	BB+	12/22/2009	SPI
/RU000A0JTMG7=MM	WR	6/18/2010	MIS
/RU000A0JTMG7=MM	Ba1	6/15/2010	MDL
/RU000A0JTMG7=MM	BB+	2/4/2009	FDL
/RU000A0JTMK9=MM	BB+	12/22/2009	SPI
/RU000A0JTMK9=MM	WR	6/18/2010	MIS
/RU000A0JTMK9=MM	Ba1	6/15/2010	MDL
/RU000A0JTMK9=MM	BB+	2/4/2009	FDL
/RU000A0JR4G8=MM	BBB-	2/14/2014	SPI
/RU000A0JR4G8=MM	Ba1	6/25/2012	MDL
/RU000A0JR4G8=MM	BBB+	7/20/2012	FDL
/RU000A0JR4K0=MM	BBB-	2/14/2014	SPI
/RU000A0JR4K0=MM	Ba1	6/25/2012	MDL
/RU000A0JR4K0=MM	BBB+	7/20/2012	FDL
/RU000A0JR1G4=MM	BBB-	2/14/2014	SPI
/RU000A0JR1G4=MM	Ba1	6/25/2012	MDL
/RU000A0JR1G4=MM	BBB+	7/20/2012	FDL
/RU000A0JR1H2=MM	BBB-	2/14/2014	SPI
/RU000A0JR1H2=MM	Ba1	6/25/2012	MDL
/RU000A0JR1H2=MM	BBB+	7/20/2012	FDL
/RU000A0JRL70=MM	BBB-	2/14/2014	SPI
/RU000A0JRL70=MM	Ba1	6/25/2012	MDL
/RU000A0JRL70=MM	BBB+	7/20/2012	FDL
/RU000A0JS4U8=MM	BBB-	2/14/2014	SPI
/RU000A0JS4U8=MM	Ba1	6/25/2012	MDL
/RU000A0JS4U8=MM	BBB+	7/20/2012	FDL
/RU000A0JTVN4=MM	BBB-	2/14/2014	SPI
/RU000A0JTVN4=MM	Ba1	6/25/2012	MDL
