RU088663268=	BBB	1/25/2013	S&P
RU080081707=	BBB	7/12/2012	FTC
RU089321239=	BBB	2/21/2013	S&P
RU089321239=	BBB	2/26/2013	FTC
RU055991596=	BBB	11/24/2010	S&P
RU055991596=	BBB	11/23/2010	FTC
RU099316217=	BBB	11/27/2013	S&P
RU099316217=	BBB	11/22/2013	FTC
RU099316268=	BBB	11/27/2013	S&P
RU099316268=	BBB	11/22/2013	FTC
RU063095087=	BBB	5/19/2011	S&P
RU063095087=	BBB	6/1/2011	FTC
RU058703095=	BB	4/20/2011	S&P
RU058703095=	Ba3	3/21/2011	MDY
RU025386183=	BB	4/20/2011	S&P
RU025386183=	Ba3	3/21/2011	MDY
RU064317644=	BB	8/8/2011	S&P
RU064317644=	Ba3	7/6/2011	MDY
RU088940202=	BB	2/6/2013	S&P
RU088940202=	Ba3	2/12/2013	MDY
RU036104180=	BB	4/20/2011	S&P
RU036104180=	Ba3	3/21/2011	MDY
RU088940105=	BB	2/12/2013	S&P
RU088940105=	Ba3	2/12/2013	MDY
RU058703109=	BB	4/20/2011	S&P
RU058703109=	Ba3	3/21/2011	MDY
RU064318322=	BB	6/22/2011	S&P
RU064318322=	Ba3	7/6/2011	MDY
RU088940172=	BB	2/6/2013	S&P
RU088940172=	Ba3	2/12/2013	MDY
RU030828780=			
RU099327995=	B+	11/8/2013	S&P
RU099327995=	B2	11/12/2013	MDY
RU090864947=			
RU091325748=			
LU093758439=			
RU063355739=	BBB	6/16/2011	S&P
RU063355739=	Baa2	7/5/2013	MDY
RU063355739=	WD	1/31/2014	FTC
RU061647864=			
RU061421319=	NR	8/19/2011	MDY
RU081973938=			
RU083785004=	WD	1/31/2014	FTC
RU020221810=			
RU049199813=	BBB	2/26/2010	S&P
RU049199813=	Baa2	7/5/2013	MDY
RU049199813=	WD	1/31/2014	FTC
RU080734069=	BBB	7/23/2012	S&P
RU080734069=	Baa2	7/5/2013	MDY
RU080734069=	WD	1/31/2014	FTC
RU023068311=	Ba1	7/5/2013	MDY
RU023068311=	BBB-	2/4/2009	FTC
RU084744131=	BBB	11/1/2012	S&P
RU084744131=	Baa2	7/5/2013	MDY
RU084744131=	WD	1/31/2014	FTC
RU069962971=	BBB	11/25/2011	S&P
RU069962971=	Baa2	7/5/2013	MDY
RU069962971=	WD	1/31/2014	FTC
RU024410528=	BBB	12/8/2008	S&P
RU024410528=	Baa2	7/5/2013	MDY
RU024410528=	WD	1/31/2014	FTC
RU062030844=			
RU082538330=	Baa2	7/5/2013	MDY
RU082538330=	WD	1/31/2014	FTC
RU077250948=	Baa2	7/5/2013	MDY
RU077250948=	WD	1/31/2014	FTC
RU086356929=	BBB	12/13/2012	S&P
RU086356929=	Baa2	7/5/2013	MDY
RU086356929=	WD	1/31/2014	FTC
RU059279459=	BBB	10/12/2011	S&P
RU059279459=	Baa2	7/5/2013	MDY
RU059279459=	WD	1/31/2014	FTC
RU036592397=	BBB	12/8/2008	S&P
RU036592397=	Baa2	7/5/2013	MDY
RU036592397=	BBB-	1/10/2014	FTC
RU054863365=	BBB	10/8/2010	S&P
RU054863365=	Baa2	7/5/2013	MDY
RU054863365=	WD	1/31/2014	FTC
RU084207853=	BBB-	10/17/2012	S&P
RU084207853=	Ba1	7/5/2013	MDY
RU084207853=	WD	1/31/2014	FTC
RU022371592=	BBB	12/8/2008	S&P
RU022371592=	Baa2	7/5/2013	MDY
RU022371592=	WD	1/31/2014	FTC
RU081059683=	NR	1/9/2013	MDY
IT047367115=	B	12/3/2013	S&P
IT047367115=	Caa1	12/13/2011	MDY
IT047367115=	B-	10/24/2013	FTC
LU043836226=	B+	12/3/2013	S&P
LU043836226=	B3	4/18/2013	MDY
LU043836226=	B	10/24/2013	FTC
IT056306587=	BB	12/3/2013	S&P
IT056306587=	Ba3	4/18/2013	MDY
IT056306587=	BB	10/24/2012	FTC
BM092346536=	BB	12/3/2013	S&P
BM092346536=	Ba3	7/26/2013	MDY
BM092346536=	BB	5/16/2013	FTC
/RU25068RMFS=MM	BBB+	9/14/2009	S&P
/RU25068RMFS=MM	Baa1	3/27/2013	MDY
/RU25068RMFS=MM	BBB	10/8/2009	FTC
/RU25071RMFS=MM	BBB+	7/6/2011	S&P
/RU25071RMFS=MM	Baa1	3/27/2013	MDY
/RU25071RMFS=MM	BBB	10/20/2010	FTC
/RU25075RMFS=MM	BBB+	7/6/2011	S&P
/RU25075RMFS=MM	Baa1	3/27/2013	MDY
/RU25075RMFS=MM	BBB	10/20/2010	FTC
/RU25076RMFS=MM	BBB+	5/24/2011	S&P
/RU25076RMFS=MM	Baa1	3/27/2013	MDY
/RU25076RMFS=MM	BBB	5/11/2011	FTC
/RU25077RMFS=MM	BBB+	5/24/2011	S&P
/RU25077RMFS=MM	Baa1	3/27/2013	MDY
/RU25077RMFS=MM	BBB	5/11/2011	FTC
/RU25079RMFS=MM	BBB+	8/13/2012	S&P
/RU25079RMFS=MM	Baa1	3/27/2013	MDY
/RU25079RMFS=MM	BBB	10/28/2011	FTC
/RU25080RMFS=MM	BBB+	8/13/2012	S&P
/RU25080RMFS=MM	Baa1	3/27/2013	MDY
/RU25080RMFS=MM	BBB	8/7/2012	FTC
/RU25081RMFS=MM	BBB+	2/13/2013	S&P
/RU25081RMFS=MM	Baa1	3/27/2013	MDY
/RU25081RMFS=MM	BBB	2/14/2013	FTC
/RU25082RMFS=MM	BBB+	5/15/2013	S&P
/RU25082RMFS=MM	Baa1	6/7/2013	MDY
/RU25082RMFS=MM	BBB	12/5/2013	FTC
/RU26202RMFS=MM	BBB+	7/6/2011	S&P
/RU26202RMFS=MM	Baa1	3/27/2013	MDY
/RU26202RMFS=MM	BBB	11/25/2009	FTC
/RU26203RMFS=MM	BBB+	7/6/2011	S&P
/RU26203RMFS=MM	Baa1	3/27/2013	MDY
/RU26203RMFS=MM	BBB	10/20/2010	FTC
/RU26204RMFS=MM	BBB+	5/24/2011	S&P
/RU26204RMFS=MM	Baa1	3/27/2013	MDY
/RU26204RMFS=MM	BBB	5/11/2011	FTC
/RU26205RMFS=MM	BBB+	5/24/2011	S&P
/RU26205RMFS=MM	Baa1	3/27/2013	MDY
/RU26205RMFS=MM	BBB	5/11/2011	FTC
/RU26206RMFS=MM	BBB+	8/13/2012	S&P
/RU26206RMFS=MM	Baa1	3/27/2013	MDY
/RU26206RMFS=MM	BBB	10/28/2011	FTC
/RU26207RMFS=MM	BBB+	8/13/2012	S&P
/RU26207RMFS=MM	Baa1	3/27/2013	MDY
/RU26207RMFS=MM	BBB	8/7/2012	FTC
/RU26208RMFS=MM	BBB+	8/13/2012	S&P
/RU26208RMFS=MM	Baa1	3/27/2013	MDY
/RU26208RMFS=MM	BBB	8/7/2012	FTC
/RU26209RMFS=MM	BBB+	8/13/2012	S&P
/RU26209RMFS=MM	Baa1	3/27/2013	MDY
/RU26209RMFS=MM	BBB	8/7/2012	FTC
/RU26210RMFS=MM	BBB+	1/30/2013	S&P
/RU26210RMFS=MM	Baa1	3/27/2013	MDY
/RU26210RMFS=MM	BBB	1/30/2013	FTC
/RU26211RMFS=MM	Baa1	3/27/2013	MDY
/RU26211RMFS=MM	BBB	1/30/2013	FTC
/RU26212RMFS=MM	Baa1	3/27/2013	MDY
/RU26212RMFS=MM	BBB	1/30/2013	FTC
/RU26214RMFS=MM	BBB+	6/10/2013	S&P
/RU26214RMFS=MM	Baa1	12/13/2013	MDY
/RU26214RMFS=MM	BBB	6/11/2013	FTC
/RU26215RMFS=MM	BBB+	12/4/2013	S&P
/RU26215RMFS=MM	Baa1	12/13/2013	MDY
/RU26215RMFS=MM	BBB	12/5/2013	FTC
/RU26216RMFS=MM	BBB+	12/4/2013	S&P
/RU26216RMFS=MM	Baa1	12/13/2013	MDY
/RU26216RMFS=MM	BBB	12/5/2013	FTC
/RU46005RMFS=MM	BBB+	12/8/2008	S&P
/RU46005RMFS=MM	Baa1	2/28/2014	MDY
/RU46005RMFS=MM	BBB	2/4/2009	FTC
/RU46007RMFS=MM	BBB+	12/8/2008	S&P
/RU46007RMFS=MM	Baa1	2/28/2014	MDY
/RU46007RMFS=MM	BBB	2/4/2009	FTC
/RU46008RMFS=MM	BBB+	12/8/2008	S&P
/RU46008RMFS=MM	Baa1	2/28/2014	MDY
/RU46009RMFS=MM	NR	2/14/2003	S&P
/RU46009RMFS=MM	Baa1	2/28/2014	MDY
/RU46009RMFS=MM	NR	2/14/2003	FTC
/RU46010RMFS=MM	BBB+	12/8/2008	S&P
/RU46010RMFS=MM	Baa1	2/28/2014	MDY
/RU46011RMFS=MM	BBB+	12/8/2008	S&P
/RU46011RMFS=MM	Baa1	2/28/2014	MDY
/RU46012RMFS=MM	BBB+	12/8/2008	S&P
/RU46012RMFS=MM	Baa1	2/28/2014	MDY
/RU46014RMFS=MM	BBB+	12/8/2008	S&P
/RU46014RMFS=MM	Baa1	3/27/2013	MDY
/RU46014RMFS=MM	BBB	2/4/2009	FTC
/RU46017RMFS=MM	BBB+	12/8/2008	S&P
/RU46017RMFS=MM	Baa1	3/27/2013	MDY
/RU46017RMFS=MM	BBB	8/7/2012	FTC
/RU46018RMFS=MM	BBB+	12/8/2008	S&P
/RU46018RMFS=MM	Baa1	3/27/2013	MDY
/RU46018RMFS=MM	BBB	8/7/2012	FTC
/RU46019RMFS=MM	BBB+	12/8/2008	S&P
/RU46019RMFS=MM	Baa1	2/28/2014	MDY
/RU46020RMFS=MM	BBB+	12/8/2008	S&P
/RU46020RMFS=MM	Baa1	3/27/2013	MDY
/RU46021RMFS=MM	BBB+	12/8/2008	S&P
/RU46021RMFS=MM	Baa1	3/27/2013	MDY
/RU46021RMFS=MM	BBB	8/7/2012	FTC
/RU46022RMFS=MM	BBB+	12/8/2008	S&P
/RU46022RMFS=MM	Baa1	3/27/2013	MDY
/RU46022RMFS=MM	BBB	8/7/2012	FTC
/RU46023RMFS=MM	BBB+	8/13/2012	S&P
/RU46023RMFS=MM	Baa1	3/27/2013	MDY
/RU46023RMFS=MM	BBB	10/28/2011	FTC
/RU48001RMFS=MM	BBB+	12/8/2008	S&P
/RU48001RMFS=MM	Baa1	2/28/2014	MDY
/RU000A0JQGW2=MM			
/RU000A0JQ9U9=MM	BB	8/19/2009	S&P
/RU000A0JQ9U9=MM	BB-	10/9/2009	FTC
/RU000A0JQL30=MM	BB	12/7/2009	S&P
/RU000A0JQL30=MM	BB-	3/25/2011	FTC
/RU000A0JRBU5=MM	BB-	3/25/2011	FTC
/RU000A0JR5F7=MM	Baa1	4/2/2013	MDY
/RU000A0JU3G5=MM	Baa1	9/9/2013	MDY
/RU000A0JS1A6=MM			
/RU000A0JTCV7=MM			
/RU000A0JUBT1=MM			
/RU000A0JPJE6=MM	Baa1	4/2/2013	MDY
/RU000A0JPLU8=MM	Baa1	4/2/2013	MDY
/RU000A0JQAG8=MM	Baa1	4/2/2013	MDY
/RU000A0JQAL8=MM	Baa1	4/2/2013	MDY
/RU000A0JQAM6=MM	Baa1	4/2/2013	MDY
/RU000A0JQXG0=MM	Baa1	4/2/2013	MDY
/RU000A0JRDY3=MM	Baa1	4/2/2013	MDY
/RU000A0JRF37=MM	Baa1	4/2/2013	MDY
/RU000A0JU3J9=MM	Baa1	9/9/2013	MDY
/RU000A0JS1B4=MM			
/RU000A0JTD52=MM			
/RU000A0JUC19=MM			
/RU000A0JR6S8=MM	Baa1	4/2/2013	MDY
/RU000A0JS488=MM	Baa1	4/2/2013	MDY
/RU000A0JS5S9=MM	Baa1	4/2/2013	MDY
/RU000A0JRYW3=MM	Baa1	4/2/2013	MDY
/RU000A0JTDX1=MM	Baa1	4/2/2013	MDY
/RU000A0JTW83=MM	Baa1	5/13/2013	MDY
/RU000A0JTZF1=MM	Baa1	7/18/2013	MDY
/RU000A0JTYR9=MM	Baa1	7/1/2013	MDY
/RU000A0GKNF2=MM	Baa1	4/2/2013	MDY
/RU000A0JNPJ7=MM	Baa1	4/2/2013	MDY
/RU000A0JNPK5=MM	Baa1	4/2/2013	MDY
/RU000A0JP1V5=MM	Baa1	4/2/2013	MDY
/RU000A0JU5T3=MM	Baa1	9/23/2013	MDY
/RU000A0JP8D8=MM	A3	5/24/2007	MDY
/RU000A0JPN21=MM	A3	6/14/2013	MDY
/RU000A0JPN39=MM	Baa3	11/21/2012	MDY
/RU000A0JQ276=MM	A3	6/14/2013	MDY
/RU000A0JQY35=MM			
/RU000A0JRMV0=MM	BBB	6/18/2013	S&P
/RU000A0JRMV0=MM	A3	10/1/2013	MDY
/RU000A0JRMW8=MM	BBB-	6/18/2013	S&P
/RU000A0JRMW8=MM	Baa1	10/1/2013	MDY
/RU000A0JSGW8=MM	A3	10/1/2013	MDY
/RU000A0JSKJ7=MM			
/RU000A0JT692=MM	B1	12/10/2013	MDY
/RU000A0JT692=MM	BB-	8/22/2013	FTC
/RU000A0JTRL6=MM	B1	12/12/2013	MDY
/RU000A0JTRL6=MM	BB-	8/22/2013	FTC
/RU000A0JU310=MM	B1	12/10/2013	MDY
/RU000A0JU310=MM	BB-	8/22/2013	FTC
/RU000A0JU2T0=MM	Ba1	11/27/2013	MDY
/RU000A0JU2T0=MM	BBB-	8/27/2013	FTC
/RU000A0JQVK6=MM	BB-	10/19/2010	S&P
/RU000A0JQX02=MM	BB-	10/19/2010	S&P
/RU000A0JQXE5=MM	BB-	10/19/2010	S&P
/RU000A0JQX10=MM			
/RU000A0JTA48=MM	WD	4/8/2013	FTC
/RU000A0JTA55=MM	WD	4/8/2013	FTC
/RU000A0JTN43=MM	B2	10/29/2013	MDY
/RU000A0JRNJ3=MM			
/RU000A0JTXR1=MM	B	5/31/2013	FTC
/RU000A0JRXT1=MM			
/RU000A0JS5N0=MM			
/RU000A0JS2Q0=MM			
/RU000A0JTTC1=MM	BB-	4/18/2013	FTC
/RU000A0JTEM2=MM			
/RU000A0JSL87=MM			
/RU000A0JRHF3=MM	B1	6/15/2011	MDY
/RU000A0JRHF3=MM	B+	6/1/2011	FTC
/RU000A0JRHG1=MM	B1	6/15/2011	MDY
/RU000A0JRHG1=MM	B+	6/1/2011	FTC
/RU000A0JT5E8=MM	B1	10/18/2012	MDY
/RU000A0JT5E8=MM	B+	10/17/2012	FTC
/RU000A0JTDU7=MM	CCC	2/24/2014	S&P
/RU000A0JTDU7=MM	CCC	2/14/2014	FTC
/RU000A0JR7S6=MM	BB+	12/27/2012	S&P
/RU000A0JR7S6=MM	Ba1	4/2/2013	MDY
/RU000A0JR7S6=MM	BBB-	7/13/2012	FTC
/RU000A0JRZB4=MM	Ba1	4/2/2013	MDY
/RU000A0JRZB4=MM	BBB-	7/13/2012	FTC
/RU000A0JT213=MM	Ba1	4/2/2013	MDY
/RU000A0JT213=MM	BBB-	10/23/2012	FTC
/RU000A0JU849=MM	Ba1	11/27/2013	MDY
/RU000A0JU849=MM	BBB-	2/13/2014	FTC
/RU000A0JSW35=MM	Ba1	4/2/2013	MDY
/RU000A0JTP41=MM	Ba1	11/27/2013	MDY
/RU000A0JTP41=MM	BBB-	3/6/2013	FTC
/RU000A0JQYU9=MM	B	8/2/2010	FTC
/RU000A0JRJV6=MM	B	6/16/2011	FTC
/RU000A0JRK22=MM	B	6/16/2011	FTC
/RU000A0JTZH7=MM			
/RU000A0JSEU7=MM			
/RU000A0JQZ59=MM			
/RU000A0JTKS6=MM	B2	5/23/2013	MDY
/RU000A0JRYJ0=MM	BBB	4/30/2013	FTC
/RU000A0JP8V0=MM	WD	1/15/2014	FTC
/RU000A0JS7F2=MM	B2	10/29/2013	MDY
/RU000A0JU7X1=MM	Ba3	10/24/2013	MDY
/RU000A0JU7X1=MM	BB-	11/11/2013	FTC
/RU000A0JS116=MM			
/RU000A0JU0N7=MM			
/RU000A0JRZ74=MM			
/RU000A0JRKX0=MM	BB	6/30/2011	FTC
/RU000A0JRCD9=MM			
/RU000A0JR0W3=MM	B3	2/26/2014	MDY
/RU000A0JTJ07=MM			
/RU000A0JU6B9=MM			
/RU000A0JU7W3=MM	Ba1	12/13/2013	MDY
/RU000A0JU7W3=MM	WD	1/31/2014	FTC
/RU000A0JTXP5=MM	Baa2	7/5/2013	MDY
/RU000A0JTXQ3=MM	Baa2	7/5/2013	MDY
/RU000A0JTY40=MM	Ba3	6/4/2013	MDY
/RU000A0JTY40=MM	BB-	11/11/2013	FTC
/RU000A0JQ789=MM	Ba3	11/17/2010	MDY
/RU000A0JQ789=MM	BB-	11/15/2013	FTC
/RU000A0JSVF2=MM	Ba3	10/5/2012	MDY
/RU000A0JSVF2=MM	BB-	11/11/2013	FTC
/RU000A0JRW36=MM	Ba3	11/28/2011	MDY
/RU000A0JRW36=MM	BB-	11/11/2013	FTC
/RU000A0JS397=MM	Ba3	2/20/2012	MDY
/RU000A0JS397=MM	BB-	11/11/2013	FTC
/RU000A0JS3P0=MM	Ba3	2/20/2012	MDY
/RU000A0JS3P0=MM	BB-	11/11/2013	FTC
/RU000A0JRHD8=MM	Ba3	8/12/2011	MDY
/RU000A0JRHD8=MM	BB-	11/11/2013	FTC
/RU000A0JS6L2=MM	Ba3	4/23/2012	MDY
/RU000A0JS6L2=MM	BB-	11/11/2013	FTC
/RU000A0JTKK3=MM	Ba1	12/13/2013	MDY
/RU000A0JTKK3=MM	WD	1/31/2014	FTC
/RU000A0JQNR8=MM	BB	5/8/2013	FTC
/RU000A0JQNS6=MM	BB	5/8/2013	FTC
/RU000A0JQNH9=MM	BB	5/8/2013	FTC
/RU000A0JS3U0=MM	BB	5/8/2013	FTC
/RU000A0JTM28=MM	BB	5/8/2013	FTC
/RU000A0JTM36=MM	BB	5/8/2013	FTC
/RU000A0JTM44=MM	BB	5/8/2013	FTC
/RU000A0JTM51=MM	BB	5/8/2013	FTC
/RU000A0JRYS1=MM	BB	5/8/2013	FTC
/RU000A0JTFV0=MM			
/RU000A0JT3P9=MM	BB-	10/3/2013	FTC
/RU000A0JPQY9=MM			
/RU000A0JTHK9=MM			
/RU000A0JTHL7=MM			
/RU000A0JTU93=MM			
/RU000A0JSAK6=MM			
/RU000A0JU4W0=MM	Ba3	10/8/2013	MDY
/RU000A0JU4W0=MM	BB-	9/25/2013	FTC
/RU000A0JRFR2=MM	Ba3	10/3/2013	MDY
/RU000A0JRFR2=MM	BB-	5/3/2011	FTC
/RU000A0JRVA5=MM	Ba3	10/3/2013	MDY
/RU000A0JRVA5=MM	BB-	2/24/2012	FTC
/RU000A0JT3Q7=MM	Ba3	10/3/2013	MDY
/RU000A0JT3Q7=MM	BB-	10/15/2012	FTC
/RU000A0JTMY0=MM	Ba3	10/3/2013	MDY
/RU000A0JTMY0=MM	BB-	2/21/2013	FTC
/RU000A0JTVD5=MM	Ba3	10/3/2013	MDY
/RU000A0JTVD5=MM	BB-	5/7/2013	FTC
/RU000A0JTX33=MM			
/RU000A0JTX41=MM			
/RU000A0JTY24=MM			
/RU000A0JSPX7=MM	Baa3	10/28/2013	MDY
/RU000A0JSPX7=MM	BBB+	11/30/2012	FTC
/RU000A0JRVQ1=MM	Baa2	6/25/2012	MDY
/RU000A0JRVQ1=MM	WD	6/18/2013	FTC
/RU000A0JS6M0=MM	Baa3	10/28/2013	MDY
/RU000A0JS6M0=MM	BBB+	10/25/2013	FTC
/RU000A0JU0A4=MM	Baa2	3/7/2013	MDY
/RU000A0JTT62=MM	Baa3	3/29/2013	MDY
/RU000A0JU4X8=MM			
/RU000A0JRK55=MM	Baa2	6/25/2012	MDY
/RU000A0JRK55=MM	WD	6/18/2013	FTC
/RU000A0JTF43=MM			
/RU000A0JRPJ8=MM			
/RU000A0JU0B2=MM			
/RU000A0GKGF6=MM			
/RU000A0JR050=MM			
/RU000A0JR043=MM			
/RU000A0JQH85=MM			
/RU000A0JR0Q5=MM	A3	7/26/2011	MDY
/RU000A0JQ6D1=MM	AAA	7/28/2009	FTC
/RU000A0JQ4Z9=MM	AAA	4/28/2009	FTC
/RU000A0JR183=MM			
/RU000A0JR191=MM			
/RU000A0JR1A7=MM			
/RU000A0JRHE6=MM			
/RU000A0JRSV7=MM			
/RU000A0JUD00=MM			
/RU000A0JUD34=MM			
/RU000A0JTFR8=MM			
/RU000A0JQBM4=MM	B	8/16/2012	S&P
/RU000A0JSXR3=MM			
/RU000A0JRKW2=MM			
/RU000A0JQWB3=MM			
/RU000A0JQTD5=MM	B+	3/11/2011	S&P
/RU000A0JR3P1=MM	B+	3/11/2011	S&P
/RU000A0JQTQ7=MM	B+	3/11/2011	S&P
/RU000A0JR3Q9=MM	B+	3/11/2011	S&P
/RU000A0JRJW4=MM	B+	11/24/2011	S&P
/RU000A0JRJM5=MM	B+	11/24/2011	S&P
/RU000A0JS8Y1=MM			
/RU000A0JS8Z8=MM			
/RU000A0JS900=MM			
/RU000A0JS8X3=MM			
/RU000A0JQXQ9=MM	BB	8/10/2010	FTC
/RU000A0JR4Z8=MM	BB	1/21/2011	S&P
/RU000A0JR4Z8=MM	BB	11/25/2010	FTC
/RU000A0JR6N9=MM			
/RU000A0JR6P4=MM			
/RU000A0JRVM0=MM			
/RU000A0JTHY0=MM	Baa2	10/1/2013	MDY
/RU000A0JT9S0=MM	BB	6/11/2013	FTC
/RU000A0JTPG0=MM			
/RU000A0JTT13=MM	BB	6/11/2013	FTC
/RU000A0JU6G8=MM	BB	10/2/2013	FTC
/RU000A0JTZG9=MM	B	8/1/2013	FTC
/RU000A0JUDX9=MM			
/RU000A0JTD37=MM			
/RU000A0JTH82=MM			
/RU000A0JRTW3=MM			
/RU000A0JS264=MM			
/RU000A0JT3J2=MM			
/RU000A0JR217=MM			
/RU000A0JR3L0=MM			
/RU000A0JS7H8=MM			
/RU000A0JRL96=MM			
/RU000A0JRUS9=MM			
/RU000A0JRZK5=MM			
/RU000A0JRMX6=MM			
/RU000A0JT7T2=MM			
/RU000A0JSQ58=MM			
/RU000A0JTYJ6=MM			
/RU000A0JTKA4=MM			
/RU000A0JT2K2=MM			
/RU000A0JU2K9=MM			
/RU000A0JU2L7=MM			
/RU000A0JTYK4=MM			
/RU000A0JU7S1=MM			
/RU000A0JUC92=MM			
/RU000A0JUCA9=MM			
/RU000A0JR1Y7=MM			
/RU000A0JR1Z4=MM			
/RU000A0JR209=MM			
/RU000A0JR3M8=MM			
/RU000A0JT7U0=MM			
/RU000A0JQFP8=MM			
/RU000A0JU6S3=MM			
/RU000A0JS8R5=MM			
/RU000A0JU5Z0=MM	Baa3	10/21/2013	MDY
/RU000A0JU5Z0=MM	BBB-	9/30/2013	FTC
/RU000A0JS3V8=MM	B-	10/31/2013	S&P
/RU000A0JTKY4=MM	B-	10/31/2013	S&P
/RU000A0JTZ31=MM			
/RU000A0JU8V3=MM			
/RU000A0JUD42=MM	BB	12/31/2013	FTC
/RU000A0JRN86=MM	BB-	11/26/2013	S&P
/RU000A0JRN86=MM	BB	8/5/2011	FTC
/RU000A0JRN78=MM	BB-	11/26/2013	S&P
/RU000A0JRN78=MM	BB	8/5/2011	FTC
/RU000A0JTDW3=MM	BB-	11/26/2013	S&P
/RU000A0JTDW3=MM	BB	12/6/2012	FTC
/RU000A0JRFZ5=MM	Baa2	6/20/2011	MDY
/RU000A0JP518=MM	BB	2/4/2009	FTC
/RU000A0JTKB2=MM			
/RU000A0JTKM9=MM			
/RU000A0JU5S5=MM			
/RU000A0JU609=MM			
/RU000A0JQ4W6=MM			
/RU000A0JQ540=MM			
/RU000A0JR878=MM	BBB-	2/1/2011	S&P
/RU000A0JR878=MM	BBB	10/29/2013	FTC
/RU000A0JS3B0=MM	BBB	10/29/2013	FTC
/RU000A0JTDY9=MM	BBB	10/29/2013	FTC
/RU000A0JQ557=MM	BBB-	4/17/2009	S&P
/RU000A0JR852=MM	BBB-	2/1/2011	S&P
/RU000A0JR852=MM	BBB	10/29/2013	FTC
/RU000A0JR860=MM	BBB-	2/1/2011	S&P
/RU000A0JR860=MM	BBB	10/29/2013	FTC
/RU000A0JQ6T7=MM	BBB	7/10/2009	S&P
/RU000A0JTNB6=MM	BBB	2/21/2013	S&P
/RU000A0JTNB6=MM	Baa1	2/17/2014	MDY
/RU000A0JTNB6=MM	BBB	7/30/2013	FTC
/RU000A0JTNC4=MM	BBB	2/21/2013	S&P
/RU000A0JTNC4=MM	Baa1	2/17/2014	MDY
/RU000A0JTNC4=MM	BBB	7/30/2013	FTC
/RU000A0JTND2=MM	BBB	2/21/2013	S&P
/RU000A0JTND2=MM	Baa1	2/17/2014	MDY
/RU000A0JTND2=MM	BBB	7/30/2013	FTC
/RU000A0JT6D8=MM	Baa3	4/2/2013	MDY
/RU000A0JT6D8=MM	BBB-	7/9/2013	FTC
/RU000A0JT6G1=MM	Baa3	4/2/2013	MDY
/RU000A0JT6G1=MM	BBB-	7/9/2013	FTC
/RU000A0JT6J5=MM	Baa3	4/2/2013	MDY
/RU000A0JT6J5=MM	BBB-	7/9/2013	FTC
/RU000A0JT767=MM	Baa3	4/2/2013	MDY
/RU000A0JT767=MM	BBB-	7/9/2013	FTC
/RU000A0JU1X4=MM	BBB-	8/8/2013	S&P
