RU088663268=	BBB	1/25/2013	S&P
/RU000A0JU1X4=MM	Baa3	8/13/2013	MDY
/RU000A0JU1X4=MM	BBB-	8/8/2013	FTC
/RU000A0JU7Y9=MM	Baa3	11/29/2013	MDY
/RU000A0JU7Y9=MM	BBB-	10/28/2013	FTC
/RU000A0JSD38=MM	Baa3	4/2/2013	MDY
/RU000A0JSD38=MM	BBB-	7/9/2013	FTC
/RU000A0JRMP2=MM	BBB-	8/28/2012	S&P
/RU000A0JRMP2=MM	Baa3	4/2/2013	MDY
/RU000A0JRMP2=MM	BBB-	7/9/2013	FTC
/RU000A0JS322=MM	BBB-	8/28/2012	S&P
/RU000A0JS322=MM	Baa3	4/2/2013	MDY
/RU000A0JS322=MM	BBB-	7/9/2013	FTC
/RU000A0JS173=MM	BBB-	8/28/2012	S&P
/RU000A0JS173=MM	Baa3	4/2/2013	MDY
/RU000A0JS173=MM	BBB-	7/9/2013	FTC
/RU000A0JU807=MM			
/RU000A0JR4U9=MM			
/RU000A0JTFB2=MM			
/RU000A0JTB96=MM			
/RU000A0JRB31=MM			
/RU000A0JQ6A7=MM	NR	9/1/2011	S&P
/RU000A0JQ6A7=MM	Ba3	10/4/2013	MDY
/RU000A0JQ6A7=MM	BB	3/21/2013	FTC
/RU000A0JQV12=MM	NR	9/1/2011	S&P
/RU000A0JQV12=MM	Ba3	10/4/2013	MDY
/RU000A0JQV12=MM	BB	3/21/2013	FTC
/RU000A0JRFK7=MM	Ba3	10/4/2013	MDY
/RU000A0JRFK7=MM	BB	3/21/2013	FTC
/RU000A0JTPN6=MM	BB	3/21/2013	FTC
/RU000A0JRFJ9=MM	Ba3	10/4/2013	MDY
/RU000A0JRFJ9=MM	BB	3/21/2013	FTC
/RU000A0JUAW7=MM	BBB	11/28/2013	S&P
/RU000A0JS7J4=MM			
/RU000A0JU8S9=MM			
/RU000A0JU2J1=MM			
/RU000A0JTHU8=MM	Baa3	12/28/2012	MDY
/RU000A0JUG15=MM	Baa3	2/18/2014	MDY
/RU000A0JTSV3=MM	Baa3	3/28/2013	MDY
/RU000A0JUCP7=MM			
/RU000A0JTFA4=MM			
/RU000A0JTQF0=MM			
/RU000A0JTD45=MM	Baa3	11/27/2012	MDY
/RU000A0JU0Y4=MM	Baa3	7/19/2013	MDY
/RU000A0JQC15=MM			
/RU000A0JTG91=MM	Baa2	10/1/2013	MDY
/RU000A0JUCX1=MM			
/RU000A0JTZ98=MM	A3	6/21/2013	MDY
/RU000A0JUDD1=MM			
/RU000A0JSF02=MM	Baa3	7/17/2012	MDY
/RU000A0JS215=MM	Baa2	12/28/2011	MDY
/RU000A0JUEJ6=MM	Baa2	2/13/2014	MDY
/RU000A0JTFT4=MM	Baa1	12/28/2012	MDY
/RU000A0JT387=MM			
/RU000A0JU8X9=MM			
/RU000A0JRMD8=MM	Baa2	6/18/2012	MDY
/RU000A0JRMD8=MM	BBB+	11/18/2013	FTC
/RU000A0JRVS7=MM	Baa2	6/18/2012	MDY
/RU000A0JRVS7=MM	BBB+	11/18/2013	FTC
/RU000A0JS1H1=MM			
/RU000A0JU7V5=MM			
/RU000A0JUE66=MM			
/RU000A0JS9U7=MM			
/RU000A0JRWE5=MM			
/RU000A0JU682=MM			
/RU000A0JQUL6=MM			
/RU000A0JQ763=MM			
/RU000A0JS6B3=MM			
/RU000A0JT8E2=MM			
/RU000A0JS6V1=MM			
/RU000A0JU1A2=MM			
/RU000A0JU559=MM			
/RU000A0JU5B1=MM	Baa3	9/13/2013	MDY
/RU000A0JTZN5=MM	Baa3	7/2/2013	MDY
/RU000A0JU9Q1=MM	Baa3	11/12/2013	MDY
/RU000A0JUA45=MM			
/RU000A0JRED5=MM			
/RU000A0JT3A1=MM			
/RU000A0JR605=MM			
/RU000A0JS8Q7=MM			
/RU000A0JTT96=MM			
/RU000A0JRFA8=MM			
/RU000A0JQPQ5=MM			
/RU000A0JS744=MM	BB-	6/11/2013	FTC
/RU000A0JTW91=MM	BB-	6/11/2013	FTC
/RU000A0JTZ56=MM			
/RU000A0JRKP6=MM	B2	6/28/2013	MDY
/RU000A0JRJ09=MM			
/RU000A0JS7E5=MM			
/RU000A0JR696=MM	B+	12/9/2011	S&P
/RU000A0JR696=MM	B+	9/19/2012	FTC
/RU000A0JTW42=MM	B+	4/29/2013	FTC
/RU000A0JU5A3=MM	B+	9/3/2013	S&P
/RU000A0JU5A3=MM	B+	9/16/2013	FTC
/RU000A0JREA1=MM			
/RU000A0JRKN1=MM			
/RU000A0JRFX0=MM			
/RU000A0JUA94=MM			
/RU000A0JTMR4=MM	B+	2/15/2013	FTC
/RU000A0JSRR5=MM	B+	8/15/2012	FTC
/RU000A0JS6P3=MM			
/RU000A0JUD59=MM			
/RU000A0JSZM9=MM			
/RU000A0JT8Z7=MM			
/RU000A0JRCC1=MM	B	4/4/2011	FTC
/RU000A0JRN45=MM	B	8/1/2011	FTC
/RU000A0JSAC3=MM			
/RU000A0JTFX6=MM	B+	7/29/2013	S&P
/RU000A0JS785=MM			
/RU000A0JTVA1=MM			
/RU000A0JTR72=MM			
/RU000A0JTR80=MM			
/RU000A0JTQB9=MM			
/RU000A0JQYJ2=MM	B2	11/22/2010	MDY
/RU000A0JQYJ2=MM	B+	10/22/2010	FTC
/RU000A0JU153=MM	B+	7/24/2013	FTC
/RU000A0JTZ64=MM	BB	6/20/2013	FTC
/RU000A0JPQA9=MM	Ba3	12/13/2013	MDY
/RU000A0JR6H1=MM	Ba3	12/13/2013	MDY
/RU000A0JS0W2=MM	Ba3	12/13/2013	MDY
/RU000A0JS0W2=MM	WD	3/21/2013	FTC
/RU000A0JTLJ3=MM			
/RU000A0JTLL9=MM			
/RU000A0JS6K4=MM			
/RU000A0JT3S3=MM			
/RU000A0JU575=MM			
/RU000A0JSLP2=MM			
/RU000A0JSLQ0=MM			
/RU000A0JSLR8=MM			
/RU000A0JPFF1=MM			
/RU000A0JPW46=MM	Ba2	2/19/2014	MDY
/RU000A0JU9D9=MM			
/RU000A0JQTF0=MM			
/RU000A0JTF50=MM	WD	4/2/2013	FTC
/RU000A0JTPD7=MM			
/RU000A0JQY50=MM	B1	5/30/2013	MDY
/RU000A0JQY50=MM	BB	11/11/2013	FTC
/RU000A0JQU70=MM	B1	5/30/2013	MDY
/RU000A0JQU70=MM	BB	11/11/2013	FTC
/RU000A0JT1F4=MM	B1	5/30/2013	MDY
/RU000A0JT1F4=MM	BB	11/11/2013	FTC
/RU000A0JS7G0=MM	B1	5/30/2013	MDY
/RU000A0JS7G0=MM	BB	11/11/2013	FTC
/RU000A0JRER5=MM	B1	5/30/2013	MDY
/RU000A0JRER5=MM	BB	11/11/2013	FTC
/RU000A0JRKG5=MM	B1	5/30/2013	MDY
/RU000A0JRKG5=MM	BB	11/11/2013	FTC
/RU000A0JU8W1=MM	B1	10/25/2013	MDY
/RU000A0JU880=MM	B1	10/25/2013	MDY
/RU000A0JU880=MM	BB	11/11/2013	FTC
/RU000A0JTDP7=MM			
/RU000A0JRM87=MM			
/RU000A0JRMZ1=MM			
/RU000A0JT9D2=MM			
/RU000A0JTMD4=MM			
/RU000A0JT0U5=MM			
/RU000A0JTYS7=MM			
/RU000A0JTQJ2=MM			
/RU000A0JT601=MM			
/RU000A0JTG26=MM			
/RU000A0JTKL1=MM			
/RU000A0JQAR5=MM			
/RU000A0JS5R1=MM	BBB+	3/23/2012	S&P
/RU000A0JS5R1=MM	Baa2	4/2/2013	MDY
/RU000A0JS603=MM	Baa2	4/2/2013	MDY
/RU000A0JU1H7=MM	Baa2	8/29/2013	MDY
/RU000A0JU1J3=MM	Baa2	8/29/2013	MDY
/RU000A0JUAK2=MM	Baa2	12/17/2013	MDY
/RU000A0JUAL0=MM	Baa2	12/17/2013	MDY
/RU000A0JQ0E2=MM	BB+	7/25/2013	S&P
/RU000A0JQ0E2=MM	BB+	11/20/2008	FTC
/RU000A0JPTJ4=MM	BB+	7/25/2013	S&P
/RU000A0JPTJ4=MM	BB+	6/27/2008	FTC
/RU000A0JQ5E1=MM	BB+	7/25/2013	S&P
/RU000A0JQ5E1=MM	BB+	9/11/2012	FTC
/RU000A0JQ8Q9=MM	BB+	7/25/2013	S&P
/RU000A0JQ8Q9=MM	BB+	9/11/2012	FTC
/RU000A0JR4H6=MM	BB+	11/19/2010	FTC
/RU000A0JR4J2=MM	BB+	11/19/2010	FTC
/RU000A0JTTA5=MM	BB+	6/3/2013	FTC
/RU000A0JQ6C3=MM	B1	7/3/2013	MDY
/RU000A0JTXY7=MM			
/RU000A0JTP09=MM			
/RU000A0JR142=MM			
/RU000A0JR159=MM			
/RU000A0JR9N3=MM			
/RU000A0JRFQ4=MM			
/RU000A0JT171=MM			
/RU000A0JTT21=MM			
/RU000A0JTT39=MM			
/RU000A0JTY65=MM			
/RU000A0JR0K8=MM			
/RU000A0JR0J0=MM			
/RU000A0JR8L9=MM			
/RU000A0JR8P0=MM			
/RU000A0JRJS2=MM			
/RU000A0JRJT0=MM			
/RU000A0JRJY0=MM			
/RU000A0JQ8V9=MM			
/RU000A0JS6G2=MM			
/RU000A0JS6H0=MM			
/RU000A0JS3R6=MM			
/RU000A0JS6E7=MM			
/RU000A0JS6F4=MM			
/RU000A0JS6J6=MM			
/RU000A0JRPK6=MM			
/RU000A0JT4G6=MM	BBB-	9/28/2012	S&P
/RU000A0JT4G6=MM	BB+	7/8/2013	FTC
/RU000A0JTR98=MM	BB+	7/8/2013	FTC
/RU000A0JTRA9=MM	BB+	7/8/2013	FTC
/RU000A0JS9F8=MM			
/RU000A0JS5B5=MM			
/RU000A0JS5A7=MM			
/RU000A0JS5L4=MM			
/RU000A0JRNG9=MM	B2	5/22/2012	MDY
/RU000A0JTW00=MM			
/RU000A0JU3U6=MM			
/RU000A0JTKN7=MM			
/RU000A0JSX91=MM			
/RU000A0JS587=MM			
/RU000A0JRNR6=MM	B	5/1/2013	FTC
/RU000A0JTVK0=MM	B	5/1/2013	FTC
/RU000A0GN9B5=MM			
/RU000A0JQLM3=MM			
/RU000A0JQUT9=MM	WR	5/22/2012	MDY
/RU000A0JREV7=MM	B3	4/15/2011	MDY
/RU000A0JU7Q5=MM	B3	10/28/2013	MDY
/RU000A0JQ6E9=MM	WR	1/13/2014	MDY
/RU000A0JQ6F6=MM	Baa2	11/21/2012	MDY
/RU000A0JSZU2=MM			
/RU000A0JTED1=MM			
/RU000A0JU294=MM			
/RU000A0JS1C2=MM			
/RU000A0JS1D0=MM			
/RU000A0JSY74=MM			
/RU000A0JRW10=MM			
/RU000A0JS7L0=MM			
/RU000A0JQZT8=MM	Ba3	4/16/2013	MDY
/RU000A0JQZT8=MM	BB-	8/2/2013	FTC
/RU000A0JTTG2=MM	B2	9/27/2013	MDY
/RU000A0JU7P7=MM	B2	11/29/2013	MDY
/RU000A0JT502=MM	BBB-	10/17/2012	S&P
/RU000A0JT502=MM	BBB-	10/16/2012	FTC
/RU000A0JT536=MM	BBB-	10/17/2012	S&P
/RU000A0JT536=MM	BBB-	10/16/2012	FTC
/RU000A0JT544=MM	BBB-	10/17/2012	S&P
/RU000A0JT544=MM	BBB-	10/16/2012	FTC
/RU000A0JTU44=MM	B2	9/26/2013	MDY
/RU000A0JT486=MM	B2	9/26/2013	MDY
/RU000A0JQ5C5=MM			
/RU000A0JS4S2=MM	B1	4/26/2013	MDY
/RU000A0JS4T0=MM	B1	4/26/2013	MDY
/RU000A0JRGA6=MM	B3	10/3/2012	MDY
/RU000A0JR9F9=MM	B3	10/3/2012	MDY
/RU000A0JRKU6=MM			
/RU000A0JRKV4=MM			
/RU000A0JU0U2=MM	B3	7/22/2013	MDY
/RU000A0JTS30=MM			
/RU000A0JU1W6=MM			
/RU000A0JTX74=MM			
/RU000A0JS6Z2=MM			
/RU000A0JQ748=MM	Ba3	4/16/2013	MDY
/RU000A0JQ748=MM	BB-	8/2/2013	FTC
/RU000A0JRTX1=MM	Ba3	4/16/2013	MDY
/RU000A0JRTX1=MM	BB-	8/2/2013	FTC
/RU000A0JSQF2=MM	BB-	8/2/2013	FTC
/RU000A0JTZT2=MM	Ba3	8/15/2013	MDY
/RU000A0JTZT2=MM	BB-	8/2/2013	FTC
/RU000A0JTPV9=MM			
/RU000A0JTPX5=MM			
/RU000A0JTPY3=MM			
/RU000A0JQXS5=MM	B1	4/26/2013	MDY
/RU000A0JRL88=MM	B2	9/26/2013	MDY
/RU000A0JU1Y2=MM			
/RU000A0JQKG7=MM			
/RU000A0JTFU2=MM	B+	12/18/2012	FTC
/RU000A0JU7J0=MM	B+	10/15/2013	FTC
/RU000A0JU2F9=MM	B+	7/1/2013	S&P
/RU000A0JS3Q8=MM	BB	2/24/2012	FTC
/RU000A0JTX09=MM			
/RU000A0JU2N3=MM			
/RU000A0JRCU3=MM			
/RU000A0JRN37=MM	BB	8/15/2011	FTC
/RU000A0JRV86=MM	BB	3/23/2012	FTC
/RU000A0JRV94=MM	BB	11/15/2011	FTC
/RU000A0JUBD5=MM			
/RU000A0JRA65=MM			
/RU000A0JTV50=MM	B	5/14/2013	FTC
/RU000A0JTV92=MM			
/RU000A0JR8Q8=MM			
/RU000A0JRKQ4=MM			
/RU000A0JTG83=MM			
/RU000A0JQC31=MM			
/RU000A0JS777=MM			
/RU000A0JRWB1=MM			
/RU000A0JREP9=MM	B3	10/4/2013	MDY
/RU000A0JT1E7=MM	B3	10/4/2013	MDY
/RU000A0JS4V6=MM	B1	11/6/2013	MDY
/RU000A0JSTP5=MM	B1	11/6/2013	MDY
/RU000A0JSTQ3=MM	B1	11/6/2013	MDY
/RU000A0JQM39=MM	B+	12/29/2009	S&P
/RU000A0JQM39=MM	B1	11/6/2013	MDY
/RU000A0JU872=MM			
/RU000A0JRTQ5=MM			
/RU000A0JRD47=MM	BBB	9/26/2012	FTC
/RU000A0JT8N3=MM	BBB	11/5/2012	FTC
/RU000A0JT8R4=MM	BBB	11/5/2012	FTC
/RU000A0JT8T0=MM	BBB	11/5/2012	FTC
/RU000A0JR9Z7=MM			
/RU000A0JTER1=MM			
/RU000A0JU179=MM			
/RU000A0JS1J7=MM			
/RU000A0JSWU9=MM	B-	11/1/2012	FTC
/RU000A0JU3S0=MM			
/RU000A0JU3R2=MM			
/RU000A0JQY92=MM	NR	12/4/2013	S&P
/RU000A0JS1G3=MM			
/RU000A0JQMJ7=MM			
/RU000A0JS413=MM	Ba3	9/24/2013	MDY
/RU000A0JS421=MM	Ba3	9/24/2013	MDY
/RU000A0JSXW3=MM			
/RU000A0JSQP1=MM			
/RU000A0JUEH0=MM			
/RU000A0JUD67=MM			
/RU000A0JQPD3=MM			
/RU000A0JRFS0=MM			
/RU000A0JQVB5=MM			
/RU000A0JQVG4=MM			
/RU000A0JQVC3=MM			
/RU000A0JQVD1=MM			
/RU000A0JQVE9=MM			
/RU000A0JQVF6=MM			
/RU000A0JSWJ2=MM			
/RU000A0JT1B3=MM			
/RU000A0JTTV1=MM			
/RU000A0JTN84=MM			
/RU000A0JU6M6=MM			
/RU000A0JTPE5=MM			
/RU000A0JUDW1=MM			
/RU000A0JU9X7=MM	B3	12/10/2013	MDY
/RU000A0JR6F5=MM			
/RU000A0JRJR4=MM			
/RU000A0JQH69=MM	NR	3/26/2012	S&P
/RU000A0JQH69=MM	Baa3	11/27/2013	MDY
/RU000A0JQH69=MM	BBB+	11/16/2009	FTC
/RU000A0JTTF4=MM	BBB+	4/10/2013	FTC
/RU000A0JRW85=MM	Baa3	11/27/2013	MDY
/RU000A0JRW85=MM	BBB+	11/15/2011	FTC
/RU000A0JSYR1=MM	Baa3	11/27/2013	MDY
/RU000A0JSYR1=MM	BBB+	10/19/2012	FTC
/RU000A0JRW93=MM	Baa3	11/27/2013	MDY
/RU000A0JRW93=MM	BBB+	2/1/2013	FTC
/RU000A0JTQ32=MM	Baa3	11/27/2013	MDY
/RU000A0JTQ32=MM	BBB+	3/4/2013	FTC
/RU000A0JUCM4=MM	BBB+	2/27/2014	FTC
/RU000A0JRJN3=MM			
/RU000A0JRJP8=MM			
/RU000A0JRJQ6=MM			
/RU000A0JS6S7=MM			
/RU000A0JS6T5=MM			
/RU000A0JRK63=MM	B-	4/13/2012	S&P
/RU000A0JT5L3=MM	B-	3/22/2013	S&P
/RU000A0JUAG0=MM			
/RU000A0JQS09=MM	Baa3	7/5/2013	MDY
/RU000A0JQS09=MM	BBB-	8/14/2013	FTC
/RU000A0JQS74=MM	Baa3	7/5/2013	MDY
/RU000A0JQS74=MM	BBB-	8/14/2013	FTC
/RU000A0JRMB2=MM	Baa3	7/5/2013	MDY
/RU000A0JRMB2=MM	BBB-	8/14/2013	FTC
/RU000A0JRMC0=MM	Baa3	7/5/2013	MDY
/RU000A0JRMC0=MM	BBB-	8/14/2013	FTC
/RU000A0JRLE8=MM	Baa3	7/5/2013	MDY
/RU000A0JRLE8=MM	BBB-	8/14/2013	FTC
/RU000A0JRVN8=MM	Baa3	7/5/2013	MDY
/RU000A0JRVN8=MM	BBB-	8/14/2013	FTC
/RU000A0JS6N8=MM	Baa3	7/5/2013	MDY
/RU000A0JS6N8=MM	BBB-	8/14/2013	FTC
/RU000A0JT7M7=MM	Baa3	7/5/2013	MDY
/RU000A0JT7M7=MM	BBB-	10/2/2013	FTC
/RU000A0JT874=MM	Baa3	7/5/2013	MDY
/RU000A0JT874=MM	BBB-	10/2/2013	FTC
/RU000A0JTVJ2=MM	Baa3	7/5/2013	MDY
/RU000A0JTVJ2=MM	BBB-	8/14/2013	FTC
/RU000A0JU1Q8=MM	Baa3	8/1/2013	MDY
/RU000A0JU1Q8=MM	BBB-	8/14/2013	FTC
/RU000A0JU6A1=MM	Baa3	10/1/2013	MDY
/RU000A0JU6A1=MM	BBB-	10/1/2013	FTC
/RU000A0JUAD7=MM	Baa3	11/28/2013	MDY
/RU000A0JUAD7=MM	BBB-	11/25/2013	FTC
/RU000A0JP2G4=MM	Baa3	7/5/2013	MDY
/RU000A0JP2G4=MM	BBB-	10/2/2013	FTC
/RU000A0JPF47=MM	Baa3	7/5/2013	MDY
/RU000A0JPF47=MM	BBB-	10/2/2013	FTC
/RU000A0JQ1H3=MM	Baa3	7/5/2013	MDY
/RU000A0JQ1H3=MM	BBB-	10/2/2013	FTC
/RU000A0JPMT8=MM	Baa3	7/5/2013	MDY
/RU000A0JPMT8=MM	BBB-	10/2/2013	FTC
/RU000A0JPTE5=MM	Baa3	7/5/2013	MDY
/RU000A0JPTE5=MM	BBB-	8/14/2013	FTC
/RU000A0JQK64=MM	Baa3	7/5/2013	MDY
/RU000A0JQK64=MM	BBB-	8/14/2013	FTC
/RU000A0JQK72=MM	Baa3	7/5/2013	MDY
/RU000A0JQK72=MM	BBB-	8/14/2013	FTC
/RU000A0JS371=MM	Baa3	7/5/2013	MDY
/RU000A0JS371=MM	BBB-	8/14/2013	FTC
/RU000A0JS3D6=MM	Baa3	7/5/2013	MDY
/RU000A0JS3D6=MM	BBB-	8/14/2013	FTC
/RU000A0JSJZ5=MM			
/RU000A0JS2T4=MM			
/RU000A0JSXA9=MM			
/RU000A0JTUG0=MM			
/RU000A0JR9K9=MM			
/RU000A0JRF11=MM			
/RU000A0JU245=MM	B3	2/6/2014	MDY
/RU000A0JR498=MM	BB-	11/17/2010	FTC
/RU000A0JU8A7=MM			
/RU000A0JQ4F1=MM	BBB	3/16/2009	S&P
/RU000A0JQ4F1=MM	Baa1	2/6/2014	MDY
/RU000A0JQ4F1=MM	BBB	1/22/2010	FTC
/RU000A0JQ177=MM	BBB	12/9/2008	S&P
/RU000A0JQ177=MM	Baa1	2/6/2014	MDY
/RU000A0JQ177=MM	BBB	2/8/2010	FTC
/RU000A0JQ5Q5=MM	BBB	5/29/2009	S&P
/RU000A0JQ5Q5=MM	Baa1	2/6/2014	MDY
/RU000A0JQ5Q5=MM	BBB	2/8/2010	FTC
/RU000A0JQ4G9=MM	BBB	3/16/2009	S&P
/RU000A0JQ4G9=MM	Baa1	2/6/2014	MDY
/RU000A0JQ4G9=MM	BBB	1/22/2010	FTC
/RU000A0JQ4U0=MM	BBB	4/15/2009	S&P
/RU000A0JQ4U0=MM	Baa1	2/6/2014	MDY
/RU000A0JQ4U0=MM	BBB	2/8/2010	FTC
/RU000A0JQ6S9=MM	BBB	7/1/2009	S&P
/RU000A0JQ6S9=MM	Baa1	2/6/2014	MDY
/RU000A0JQ6S9=MM	BBB	2/8/2010	FTC
/RU000A0JQ656=MM	BBB	6/15/2009	S&P
/RU000A0JQ656=MM	Baa1	2/6/2014	MDY
/RU000A0JQ656=MM	BBB	2/8/2010	FTC
/RU000A0JQ7W9=MM	BBB	7/28/2009	S&P
/RU000A0JQ7W9=MM	Baa1	2/6/2014	MDY
/RU000A0JQ7W9=MM	BBB	2/8/2010	FTC
/RU000A0JQ7X7=MM	BBB	7/28/2009	S&P
/RU000A0JQ7X7=MM	Baa1	2/6/2014	MDY
/RU000A0JQ7X7=MM	BBB	2/8/2010	FTC
/RU000A0JQ7Z2=MM	BBB	7/28/2009	S&P
/RU000A0JQ7Z2=MM	Baa1	2/6/2014	MDY
/RU000A0JQ7Z2=MM	BBB	2/8/2010	FTC
/RU000A0JQRD9=MM	BBB	2/5/2010	S&P
/RU000A0JQRD9=MM	Baa1	2/6/2014	MDY
/RU000A0JQRD9=MM	BBB	2/8/2010	FTC
/RU000A0JTU85=MM	Baa1	2/6/2014	MDY
/RU000A0JUAH8=MM	Baa1	2/6/2014	MDY
/RU000A0JSGV0=MM	BBB	7/13/2012	S&P
/RU000A0JSGV0=MM	Baa1	2/6/2014	MDY
/RU000A0JSGV0=MM	BBB	7/12/2012	FTC
/RU000A0JUCG6=MM	Baa1	2/6/2014	MDY
/RU000A0JU542=MM	Baa1	2/6/2014	MDY
/RU000A0JU7B7=MM	Baa1	2/6/2014	MDY
/RU000A0JU9M0=MM	Baa1	2/6/2014	MDY
/RU000A0JTY57=MM	Baa1	2/6/2014	MDY
/RU000A0JTZM7=MM	Baa1	2/6/2014	MDY
/RU000A0JU8T7=MM	BBB	10/21/2013	S&P
/RU000A0JU8T7=MM	Baa3	11/1/2013	MDY
/RU000A0JU8T7=MM	BBB+	11/1/2013	FTC
/RU000A0JU708=MM			
/RU000A0JRK14=MM			
/RU000A0JQWD9=MM			
/RU000A0JRUR1=MM			
/RU000A0JU1P0=MM	B2	10/9/2013	MDY
/RU000A0JU1P0=MM	WD	10/30/2013	FTC
/RU000A0JSJW2=MM	WD	10/30/2013	FTC
/RU000A0JRNW6=MM	B+	6/11/2013	S&P
/RU000A0JRNW6=MM	WD	10/30/2013	FTC
/RU000A0JR548=MM	B	5/4/2011	FTC
/RU000A0JQP28=MM			
/RU000A0JU526=MM	B+	9/11/2013	FTC
/RU000A0JT825=MM	B+	10/26/2012	FTC
/RU000A0JTJG3=MM	BBB+	4/10/2013	FTC
/RU000A0JTKE6=MM	Baa3	11/27/2013	MDY
/RU000A0JTKE6=MM	BBB+	2/1/2013	FTC
/RU000A0JU0E6=MM	BBB+	2/27/2014	FTC
/RU000A0JUGH5=MM			
/RU000A0JR472=MM			
/RU000A0JQAK0=MM			
/RU000A0JQX36=MM			
/RU000A0JTYN8=MM			
/RU000A0JT940=MM			
/RU000A0JT965=MM			
/RU000A0JTYL2=MM			
/RU000A0JTS06=MM			
/RU000A0JTS22=MM			
/RU000A0JTYM0=MM			
/RU000A0JUFU0=MM			
/RU000A0JUCS1=MM			
/RU000A0JUCR3=MM			
/RU000A0JUFV8=MM			
/RU000A0JTR15=MM	BBB-	3/28/2013	FTC
/RU000A0JTKD8=MM	BBB-	3/4/2013	FTC
/RU000A0JTAQ1=MM	BBB-	3/28/2013	FTC
/RU000A0JTKC0=MM	BBB-	3/4/2013	FTC
/RU000A0JTYT5=MM	BBB-	7/8/2013	FTC
/RU000A0JQ4E4=MM			
/RU000A0JRVZ2=MM	B2	10/4/2013	MDY
/RU000A0JRVZ2=MM	B+	11/17/2011	FTC
/RU000A0JS5P5=MM	B2	10/4/2013	MDY
/RU000A0JS5P5=MM	B+	3/27/2012	FTC
/RU000A0JTPJ4=MM	B+	4/4/2013	FTC
/RU000A0JTPL0=MM	B+	4/4/2013	FTC
/RU000A0JS7N6=MM	B+	5/10/2012	FTC
/RU000A0JRFN1=MM	BB+	4/27/2011	FTC
/RU000A0JRFP6=MM	BB+	4/27/2011	FTC
/RU000A0JTMG7=MM	BB+	2/15/2013	FTC
/RU000A0JTMK9=MM	BB+	2/15/2013	FTC
/RU000A0JR4G8=MM	Ba1	6/25/2012	MDY
/RU000A0JR4G8=MM	BBB+	8/22/2013	FTC
/RU000A0JR4K0=MM	Ba1	6/25/2012	MDY
/RU000A0JR4K0=MM	BBB+	8/22/2013	FTC
/RU000A0JR1G4=MM	Ba1	6/25/2012	MDY
/RU000A0JR1G4=MM	BBB+	8/22/2013	FTC
/RU000A0JR1H2=MM	Ba1	6/25/2012	MDY
/RU000A0JR1H2=MM	BBB+	8/22/2013	FTC
/RU000A0JRL70=MM	Ba1	6/25/2012	MDY
/RU000A0JRL70=MM	BBB+	8/22/2013	FTC
/RU000A0JS4U8=MM	Ba1	6/25/2012	MDY
/RU000A0JS4U8=MM	BBB+	8/22/2013	FTC
/RU000A0JTVN4=MM	Ba1	4/19/2013	MDY
/RU000A0JTVN4=MM	BBB+	5/7/2013	FTC
/RU000A0JTA89=MM	Ba1	11/12/2012	MDY
/RU000A0JTA89=MM	BBB+	11/6/2012	FTC
/RU000A0JU6U9=MM	Ba1	11/12/2013	MDY
/RU000A0JU6U9=MM	BBB+	11/8/2013	FTC
/RU000A0JU195=MM	Ba1	10/3/2013	MDY
/RU000A0JU195=MM	BBB+	7/30/2013	FTC
/RU000A0JS9W3=MM			
/RU000A0JTQ16=MM	B+	5/28/2013	FTC
/RU000A0JQFU8=MM	B+	3/11/2011	S&P
